&NML_RATES
! RCONST(5524) = 1d0 ! * 2.8e-15
  RCONST(5525) = 1d0 ! * (KRO2NO*0.917)
  RCONST(5526) = 1d0 ! * (KRO2NO*0.083)
  RCONST(5527) = 1d0 ! * (KDEC)
  RCONST(5528) = 1d0 ! * (KRO2NO3)
  RCONST(5529) = 1d0 ! * (KRO2HO2*0.625*0.6)
  RCONST(5530) = 1d0 ! * (KRO2HO2*0.625*0.4)
  RCONST(5531) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(5532) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(5533) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(5534) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(5535) = 1d0 ! * 7.74e-12
  RCONST(5536) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5537) = 1d0 ! * 1.54e-10
! RCONST(5538) = 1d0 ! * 6.35e-11
  RCONST(5539) = 1d0 ! * (5.97E-13*EXP(134./TEMP)*0.904)
  RCONST(5540) = 1d0 ! * (KRO2NO*0.953)
  RCONST(5541) = 1d0 ! * (KRO2NO*0.047)
  RCONST(5542) = 1d0 ! * (KDEC)
  RCONST(5543) = 1d0 ! * (KRO2NO3)
  RCONST(5544) = 1d0 ! * (KRO2HO2*0.520*0.6)
  RCONST(5545) = 1d0 ! * (KRO2HO2*0.520*0.4)
  RCONST(5546) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(5547) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(5548) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(5549) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(5550) = 1d0 ! * 5.37e-13
  RCONST(5551) = 1d0 ! * (J(J_CH3OOH))
  RCONST(5552) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(5553) = 1d0 ! * 3.59e-11
! RCONST(5554) = 1d0 ! * 9.55e-12
  RCONST(5555) = 1d0 ! * (6.54E-18*TEMP**(2.)*EXP(483./TEMP)*0.510)
  RCONST(5556) = 1d0 ! * (6.54E-18*TEMP**(2.)*EXP(483./TEMP)*0.490)
  RCONST(5557) = 1d0 ! * (6.40E-16*0.20)
  RCONST(5558) = 1d0 ! * (6.40E-16*0.80)
  RCONST(5559) = 1d0 ! * (KRO2NO*0.948)
  RCONST(5560) = 1d0 ! * (KRO2NO*0.052)
  RCONST(5561) = 1d0 ! * (KRO2NO3)
  RCONST(5562) = 1d0 ! * (KRO2HO2*0.706*0.6)
  RCONST(5563) = 1d0 ! * (KRO2HO2*0.706*0.4)
  RCONST(5564) = 1d0 ! * (2.00E-12*0.6*RO2)
  RCONST(5565) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(5566) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(5567) = 1d0 ! * (KROPRIM*O2)
! RCONST(5568) = 1d0 ! * 1.48e-12
  RCONST(5569) = 1d0 ! * (J(J_NC3H7NO3))
  RCONST(5570) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(5571) = 1d0 ! * 6.71e-11
  RCONST(5572) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5573) = 1d0 ! * 1.8e-11
  RCONST(5574) = 1d0 ! * (3.35E-12*EXP(-449./TEMP)*0.879)
  RCONST(5575) = 1d0 ! * (KRO2NO*0.948)
  RCONST(5576) = 1d0 ! * (KRO2NO*0.052)
  RCONST(5577) = 1d0 ! * (KROPRIM*O2)
  RCONST(5578) = 1d0 ! * (KRO2NO3)
  RCONST(5579) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(5580) = 1d0 ! * (2.00E-12*0.6*RO2)
  RCONST(5581) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(5582) = 1d0 ! * (2.00E-12*0.2*RO2)
! RCONST(5583) = 1d0 ! * 5.67e-13
  RCONST(5584) = 1d0 ! * (J(J_NC3H7NO3))
  RCONST(5585) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(5586) = 1d0 ! * 1.44e-11
  RCONST(5587) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5588) = 1d0 ! * 4.08e-13
! RCONST(5589) = 1d0 ! * 2.12e-11
  RCONST(5590) = 1d0 ! * (KNO3AL*8.5)
  RCONST(5591) = 1d0 ! * (J(J_IPRCHO))
  RCONST(5592) = 1d0 ! * (KAPNO)
  RCONST(5593) = 1d0 ! * (KRO2NO*0.975)
  RCONST(5594) = 1d0 ! * (KDEC)
  RCONST(5595) = 1d0 ! * (KFPAN)
  RCONST(5596) = 1d0 ! * (KBPAN)
  RCONST(5597) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(5598) = 1d0 ! * (KAPHO2*0.41)
  RCONST(5599) = 1d0 ! * (KAPHO2*0.15)
  RCONST(5600) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(5601) = 1d0 ! * (1.00E-11*0.3*RO2)
  RCONST(5602) = 1d0 ! * (KRO2NO3)
  RCONST(5603) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(5604) = 1d0 ! * (9.20E-14*0.7*RO2)
  RCONST(5605) = 1d0 ! * (9.20E-14*0.3*RO2)
! RCONST(5606) = 1d0 ! * 3.72e-13
! RCONST(5607) = 1d0 ! * 4.86e-12
  RCONST(5608) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5609) = 1d0 ! * 1.31e-12
! RCONST(5610) = 1d0 ! * 3.96e-12
  RCONST(5611) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5612) = 1d0 ! * 4.08e-13
  RCONST(5613) = 1d0 ! * (KRO2NO*0.948)
  RCONST(5614) = 1d0 ! * (KRO2NO*0.052)
  RCONST(5615) = 1d0 ! * (KROPRIM*O2)
  RCONST(5616) = 1d0 ! * (KRO2NO3)
  RCONST(5617) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(5618) = 1d0 ! * (1.30E-12*0.6*RO2)
  RCONST(5619) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(5620) = 1d0 ! * (1.30E-12*0.2*RO2)
! RCONST(5621) = 1d0 ! * 1.45e-12
  RCONST(5622) = 1d0 ! * (J(J_NC3H7NO3))
  RCONST(5623) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(5624) = 1d0 ! * 1.54e-11
  RCONST(5625) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5626) = 1d0 ! * 4.97e-12
! RCONST(5627) = 1d0 ! * 2.29e-11
  RCONST(5628) = 1d0 ! * (KNO3AL*8.5)
  RCONST(5629) = 1d0 ! * (KAPNO)
  RCONST(5630) = 1d0 ! * (KRO2NO)
  RCONST(5631) = 1d0 ! * (KDEC)
  RCONST(5632) = 1d0 ! * (KFPAN)
  RCONST(5633) = 1d0 ! * (KBPAN)
  RCONST(5634) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(5635) = 1d0 ! * (KAPHO2*0.41)
  RCONST(5636) = 1d0 ! * (KAPHO2*0.15)
  RCONST(5637) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(5638) = 1d0 ! * (1.00E-11*0.3*RO2)
  RCONST(5639) = 1d0 ! * (KRO2NO3)
  RCONST(5640) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(5641) = 1d0 ! * (9.20E-14*0.7*RO2)
  RCONST(5642) = 1d0 ! * (9.20E-14*0.3*RO2)
! RCONST(5643) = 1d0 ! * 2.15e-12
  RCONST(5644) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5645) = 1d0 ! * 5.74e-12
! RCONST(5646) = 1d0 ! * 2.15e-12
! RCONST(5647) = 1d0 ! * 4.84e-12
  RCONST(5648) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5649) = 1d0 ! * 1.29e-12
  RCONST(5650) = 1d0 ! * (2.20E-12*EXP(457./TEMP)*0.827)
! RCONST(5651) = 1d0 ! * 6.5e-15
  RCONST(5652) = 1d0 ! * (KRO2NO*0.941)
  RCONST(5653) = 1d0 ! * (KRO2NO*0.059)
  RCONST(5654) = 1d0 ! * (KDEC)
  RCONST(5655) = 1d0 ! * (KRO2NO3)
  RCONST(5656) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(5657) = 1d0 ! * (9.20E-14*0.7*RO2)
  RCONST(5658) = 1d0 ! * (9.20E-14*0.3*RO2)
  RCONST(5659) = 1d0 ! * (J(J_TC4H9NO3))
! RCONST(5660) = 1d0 ! * 1.17e-11
  RCONST(5661) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5662) = 1d0 ! * 1.55e-11
! RCONST(5663) = 1d0 ! * 1.19e-11
  RCONST(5664) = 1d0 ! * (6.82E-18*TEMP**(2.)*EXP(800./TEMP)*0.180)
  RCONST(5665) = 1d0 ! * (6.82E-18*TEMP**(2.)*EXP(800./TEMP)*0.760)
  RCONST(5666) = 1d0 ! * (1.91E-15*0.267)
  RCONST(5667) = 1d0 ! * (1.91E-15*0.733)
  RCONST(5668) = 1d0 ! * (KRO2NO*0.922)
  RCONST(5669) = 1d0 ! * (KRO2NO*0.078)
  RCONST(5670) = 1d0 ! * (KROPRIM*O2)
  RCONST(5671) = 1d0 ! * (2.70E+14*EXP(-8153./TEMP))
  RCONST(5672) = 1d0 ! * (KRO2NO3)
  RCONST(5673) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(5674) = 1d0 ! * (1.30E-12*0.6*RO2)
  RCONST(5675) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(5676) = 1d0 ! * (1.30E-12*0.2*RO2)
! RCONST(5677) = 1d0 ! * 5.86e-12
  RCONST(5678) = 1d0 ! * (J(J_NC3H7NO3))
  RCONST(5679) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(5680) = 1d0 ! * 1.98e-11
  RCONST(5681) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5682) = 1d0 ! * 9.38e-12
! RCONST(5683) = 1d0 ! * 2.74e-11
  RCONST(5684) = 1d0 ! * (J(J_IPRCHO))
  RCONST(5685) = 1d0 ! * (KNO3AL*8.5)
  RCONST(5686) = 1d0 ! * (KAPNO)
  RCONST(5687) = 1d0 ! * (KRO2NO)
  RCONST(5688) = 1d0 ! * (KDEC)
  RCONST(5689) = 1d0 ! * (KFPAN)
  RCONST(5690) = 1d0 ! * (KBPAN)
  RCONST(5691) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(5692) = 1d0 ! * (KAPHO2*0.56)
  RCONST(5693) = 1d0 ! * (1.00E-11*RO2)
  RCONST(5694) = 1d0 ! * (KRO2NO3)
  RCONST(5695) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(5696) = 1d0 ! * (9.20E-14*0.7*RO2)
  RCONST(5697) = 1d0 ! * (9.20E-14*0.3*RO2)
! RCONST(5698) = 1d0 ! * 5.57e-12
! RCONST(5699) = 1d0 ! * 6.57e-12
  RCONST(5700) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5701) = 1d0 ! * 9.26e-12
  RCONST(5702) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5703) = 1d0 ! * 5.7e-12
  RCONST(5704) = 1d0 ! * (KRO2NO*0.805)
  RCONST(5705) = 1d0 ! * (KRO2NO*0.195)
  RCONST(5706) = 1d0 ! * (KDEC)
  RCONST(5707) = 1d0 ! * (KRO2NO3)
  RCONST(5708) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(5709) = 1d0 ! * (2.00E-12*0.6*RO2)
  RCONST(5710) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(5711) = 1d0 ! * (2.00E-12*0.2*RO2)
! RCONST(5712) = 1d0 ! * 6e-13
  RCONST(5713) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(5714) = 1d0 ! * (1.90E-14*EXP(190./TEMP))
! RCONST(5715) = 1d0 ! * 7.4e-13
  RCONST(5716) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5717) = 1d0 ! * 3.88e-11
  RCONST(5718) = 1d0 ! * (4.10E-12*EXP(325./TEMP)*0.533)
  RCONST(5719) = 1d0 ! * (4.10E-12*EXP(325./TEMP)*0.358)
  RCONST(5720) = 1d0 ! * (4.10E-12*EXP(325./TEMP)*0.109)
  RCONST(5721) = 1d0 ! * (1.53E-15*0.915)
  RCONST(5722) = 1d0 ! * (1.53E-15*0.085)
  RCONST(5723) = 1d0 ! * (KRO2NO*0.977)
  RCONST(5724) = 1d0 ! * (KRO2NO*0.023)
  RCONST(5725) = 1d0 ! * (KDEC)
  RCONST(5726) = 1d0 ! * (KRO2NO3)
  RCONST(5727) = 1d0 ! * (KRO2HO2*0.520*0.6)
  RCONST(5728) = 1d0 ! * (KRO2HO2*0.520*0.4)
  RCONST(5729) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(5730) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(5731) = 1d0 ! * (8.80E-13*0.2*RO2)
! RCONST(5732) = 1d0 ! * 4.32e-12
  RCONST(5733) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5734) = 1d0 ! * 1.96e-10
! RCONST(5735) = 1d0 ! * 5.36e-11
! RCONST(5736) = 1d0 ! * 2.52e-13
  RCONST(5737) = 1d0 ! * (J(J_MGLYOX))
! RCONST(5738) = 1d0 ! * 2.16e-13
  RCONST(5739) = 1d0 ! * (KRO2NO)
  RCONST(5740) = 1d0 ! * (KDEC)
  RCONST(5741) = 1d0 ! * (KRO2NO3)
  RCONST(5742) = 1d0 ! * (KRO2HO2*0.520)
  RCONST(5743) = 1d0 ! * (2.00E-12*RO2)
  RCONST(5744) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5745) = 1d0 ! * 1.99e-11
  RCONST(5746) = 1d0 ! * (KRO2NO*0.981)
  RCONST(5747) = 1d0 ! * (KRO2NO*0.019)
  RCONST(5748) = 1d0 ! * (KDEC)
  RCONST(5749) = 1d0 ! * (KRO2NO3)
  RCONST(5750) = 1d0 ! * (KRO2HO2*0.520*0.6)
  RCONST(5751) = 1d0 ! * (KRO2HO2*0.520*0.4)
  RCONST(5752) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(5753) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(5754) = 1d0 ! * (8.80E-13*0.2*RO2)
! RCONST(5755) = 1d0 ! * 1.12e-11
  RCONST(5756) = 1d0 ! * (J(J_NC3H7NO3))
  RCONST(5757) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5758) = 1d0 ! * 7.68e-11
! RCONST(5759) = 1d0 ! * 2.77e-11
! RCONST(5760) = 1d0 ! * 5.34e-12
! RCONST(5761) = 1d0 ! * 2.1e-11
  RCONST(5762) = 1d0 ! * (KNO3AL*2.4)
  RCONST(5763) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(5764) = 1d0 ! * (KAPNO)
  RCONST(5765) = 1d0 ! * (KFPAN)
  RCONST(5766) = 1d0 ! * (KBPAN)
  RCONST(5767) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(5768) = 1d0 ! * (KAPHO2*0.41)
  RCONST(5769) = 1d0 ! * (KAPHO2*0.15)
  RCONST(5770) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(5771) = 1d0 ! * (1.00E-11*0.3*RO2)
! RCONST(5772) = 1d0 ! * 9.55e-13
  RCONST(5773) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5774) = 1d0 ! * 4.55e-12
! RCONST(5775) = 1d0 ! * 9.9e-13
  RCONST(5776) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(5777) = 1d0 ! * (KNO3AL*2.4)
! RCONST(5778) = 1d0 ! * 2.56e-11
  RCONST(5779) = 1d0 ! * (KAPNO)
  RCONST(5780) = 1d0 ! * (KFPAN)
  RCONST(5781) = 1d0 ! * (KBPAN)
  RCONST(5782) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(5783) = 1d0 ! * (KAPHO2*0.41)
  RCONST(5784) = 1d0 ! * (KAPHO2*0.15)
  RCONST(5785) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(5786) = 1d0 ! * (1.00E-11*0.3*RO2)
! RCONST(5787) = 1d0 ! * 4.76e-12
  RCONST(5788) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5789) = 1d0 ! * 8.35e-12
! RCONST(5790) = 1d0 ! * 4.79e-12
  RCONST(5791) = 1d0 ! * (1.80E-11*0.399)
  RCONST(5792) = 1d0 ! * (1.80E-11*0.333)
  RCONST(5793) = 1d0 ! * (1.80E-11*0.268)
  RCONST(5794) = 1d0 ! * (2.80E-15*0.5)
  RCONST(5795) = 1d0 ! * (2.80E-15*0.5)
  RCONST(5796) = 1d0 ! * (KRO2NO*0.959)
  RCONST(5797) = 1d0 ! * (KRO2NO*0.041)
  RCONST(5798) = 1d0 ! * (KDEC)
  RCONST(5799) = 1d0 ! * (KRO2NO3)
  RCONST(5800) = 1d0 ! * (KRO2HO2*0.625*0.6)
  RCONST(5801) = 1d0 ! * (KRO2HO2*0.625*0.4)
  RCONST(5802) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(5803) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(5804) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(5805) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(5806) = 1d0 ! * 8.78e-12
  RCONST(5807) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5808) = 1d0 ! * 2e-10
! RCONST(5809) = 1d0 ! * 5.8e-11
! RCONST(5810) = 1d0 ! * 1.48e-12
  RCONST(5811) = 1d0 ! * (KRO2NO)
  RCONST(5812) = 1d0 ! * (KDEC)
  RCONST(5813) = 1d0 ! * (KRO2NO3)
  RCONST(5814) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(5815) = 1d0 ! * (8.80E-13*RO2)
  RCONST(5816) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5817) = 1d0 ! * 3.95e-11
  RCONST(5818) = 1d0 ! * (KRO2NO*0.917)
  RCONST(5819) = 1d0 ! * (KRO2NO*0.083)
  RCONST(5820) = 1d0 ! * (KDEC)
  RCONST(5821) = 1d0 ! * (KRO2NO3)
  RCONST(5822) = 1d0 ! * (KRO2HO2*0.625*0.6)
  RCONST(5823) = 1d0 ! * (KRO2HO2*0.625*0.4)
  RCONST(5824) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(5825) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(5826) = 1d0 ! * (8.80E-13*0.2*RO2)
! RCONST(5827) = 1d0 ! * 1.24e-11
  RCONST(5828) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(5829) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5830) = 1d0 ! * 1.59e-10
! RCONST(5831) = 1d0 ! * 4.85e-11
! RCONST(5832) = 1d0 ! * 5.34e-12
  RCONST(5833) = 1d0 ! * (KNO3AL*4.0)
  RCONST(5834) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(5835) = 1d0 ! * 2.18e-11
  RCONST(5836) = 1d0 ! * (KAPNO)
  RCONST(5837) = 1d0 ! * (KFPAN)
  RCONST(5838) = 1d0 ! * (KBPAN)
  RCONST(5839) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(5840) = 1d0 ! * (KAPHO2*0.56)
  RCONST(5841) = 1d0 ! * (1.00E-11*RO2)
! RCONST(5842) = 1d0 ! * 9.55e-13
  RCONST(5843) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5844) = 1d0 ! * 4.55e-12
  RCONST(5845) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(5846) = 1d0 ! * 3e-11
  RCONST(5847) = 1d0 ! * (KNO3AL*4.0)
  RCONST(5848) = 1d0 ! * (KAPNO)
  RCONST(5849) = 1d0 ! * (KRO2NO*0.981)
  RCONST(5850) = 1d0 ! * (KRO2NO*0.019)
  RCONST(5851) = 1d0 ! * (KROPRIM*O2)
  RCONST(5852) = 1d0 ! * (KFPAN)
  RCONST(5853) = 1d0 ! * (KBPAN)
  RCONST(5854) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(5855) = 1d0 ! * (KAPHO2*0.41)
  RCONST(5856) = 1d0 ! * (KAPHO2*0.15)
  RCONST(5857) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(5858) = 1d0 ! * (1.00E-11*0.3*RO2)
  RCONST(5859) = 1d0 ! * (KRO2NO3)
  RCONST(5860) = 1d0 ! * (KRO2HO2*0.520*0.6)
  RCONST(5861) = 1d0 ! * (KRO2HO2*0.520*0.4)
  RCONST(5862) = 1d0 ! * (2.00E-12*0.6*RO2)
  RCONST(5863) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(5864) = 1d0 ! * (2.00E-12*0.2*RO2)
! RCONST(5865) = 1d0 ! * 9.18e-12
  RCONST(5866) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5867) = 1d0 ! * 1.28e-11
! RCONST(5868) = 1d0 ! * 9.22e-12
  RCONST(5869) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(5870) = 1d0 ! * 6.22e-12
  RCONST(5871) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5872) = 1d0 ! * 7.54e-11
! RCONST(5873) = 1d0 ! * 2.27e-11
  RCONST(5874) = 1d0 ! * (1.59E-11*0.417)
  RCONST(5875) = 1d0 ! * (1.59E-11*0.484)
! RCONST(5876) = 1d0 ! * 3.76e-15
  RCONST(5877) = 1d0 ! * (KRO2NO*0.959)
  RCONST(5878) = 1d0 ! * (KRO2NO*0.041)
  RCONST(5879) = 1d0 ! * (KDEC)
  RCONST(5880) = 1d0 ! * (KRO2NO3)
  RCONST(5881) = 1d0 ! * (KRO2HO2*0.625*0.6)
  RCONST(5882) = 1d0 ! * (KRO2HO2*0.625*0.4)
  RCONST(5883) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(5884) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(5885) = 1d0 ! * (8.80E-13*0.2*RO2)
! RCONST(5886) = 1d0 ! * 5.56e-12
  RCONST(5887) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5888) = 1d0 ! * 2e-10
! RCONST(5889) = 1d0 ! * 5.82e-11
! RCONST(5890) = 1d0 ! * 8.86e-12
  RCONST(5891) = 1d0 ! * (J(J_MEK))
! RCONST(5892) = 1d0 ! * 4.87e-12
  RCONST(5893) = 1d0 ! * (KRO2NO)
  RCONST(5894) = 1d0 ! * (KDEC)
  RCONST(5895) = 1d0 ! * (KRO2NO3)
  RCONST(5896) = 1d0 ! * (KRO2HO2*0.625*0.6)
  RCONST(5897) = 1d0 ! * (KRO2HO2*0.625*0.4)
  RCONST(5898) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(5899) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(5900) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(5901) = 1d0 ! * (J(J_MEK))
  RCONST(5902) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5903) = 1d0 ! * 1.15e-10
! RCONST(5904) = 1d0 ! * 2.98e-11
  RCONST(5905) = 1d0 ! * (J(J_MEK))
  RCONST(5906) = 1d0 ! * (J(J_MEK))
! RCONST(5907) = 1d0 ! * 3.25e-13
  RCONST(5908) = 1d0 ! * (KRO2NO)
  RCONST(5909) = 1d0 ! * (KDEC)
  RCONST(5910) = 1d0 ! * (KRO2NO3)
  RCONST(5911) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(5912) = 1d0 ! * (J(J_CH3OOH))
  RCONST(5913) = 1d0 ! * (J(J_MEK))
! RCONST(5914) = 1d0 ! * 2e-11
  RCONST(5915) = 1d0 ! * (2.00E-12*RO2)
  RCONST(5916) = 1d0 ! * (2.31E-11*0.513)
  RCONST(5917) = 1d0 ! * (2.31E-11*0.291)
  RCONST(5918) = 1d0 ! * (2.31E-11*0.196)
  RCONST(5919) = 1d0 ! * (4.65E-15*0.70)
  RCONST(5920) = 1d0 ! * (4.65E-15*0.30)
  RCONST(5921) = 1d0 ! * (KRO2NO*0.805)
  RCONST(5922) = 1d0 ! * (KRO2NO*0.195)
  RCONST(5923) = 1d0 ! * (KDEC)
  RCONST(5924) = 1d0 ! * (KRO2NO3)
  RCONST(5925) = 1d0 ! * (KRO2HO2*0.770*0.6)
  RCONST(5926) = 1d0 ! * (KRO2HO2*0.770*0.4)
  RCONST(5927) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(5928) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(5929) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(5930) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(5931) = 1d0 ! * 1.45e-11
  RCONST(5932) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5933) = 1d0 ! * 2.04e-10
! RCONST(5934) = 1d0 ! * 6.2e-11
! RCONST(5935) = 1d0 ! * 9.16e-12
  RCONST(5936) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(5937) = 1d0 ! * 2.56e-11
  RCONST(5938) = 1d0 ! * (KNO3AL*5.5)
  RCONST(5939) = 1d0 ! * (KAPNO)
  RCONST(5940) = 1d0 ! * (KRO2NO)
  RCONST(5941) = 1d0 ! * (KDEC)
  RCONST(5942) = 1d0 ! * (KFPAN)
  RCONST(5943) = 1d0 ! * (KBPAN)
  RCONST(5944) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(5945) = 1d0 ! * (KAPHO2*0.56)
  RCONST(5946) = 1d0 ! * (1.00E-11*RO2)
  RCONST(5947) = 1d0 ! * (KRO2NO3)
  RCONST(5948) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(5949) = 1d0 ! * (2.00E-12*RO2)
! RCONST(5950) = 1d0 ! * 4.82e-12
  RCONST(5951) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5952) = 1d0 ! * 8.41e-12
  RCONST(5953) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5954) = 1d0 ! * 2.38e-11
  RCONST(5955) = 1d0 ! * (KRO2NO*0.903)
  RCONST(5956) = 1d0 ! * (KRO2NO*0.097)
  RCONST(5957) = 1d0 ! * (KDEC)
  RCONST(5958) = 1d0 ! * (KRO2NO3)
  RCONST(5959) = 1d0 ! * (KRO2HO2*0.770*0.6)
  RCONST(5960) = 1d0 ! * (KRO2HO2*0.770*0.4)
  RCONST(5961) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(5962) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(5963) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(5964) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(5965) = 1d0 ! * 1.27e-11
  RCONST(5966) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5967) = 1d0 ! * 2.04e-10
! RCONST(5968) = 1d0 ! * 6.2e-11
! RCONST(5969) = 1d0 ! * 4.31e-12
  RCONST(5970) = 1d0 ! * (J(J_MGLYOX))
! RCONST(5971) = 1d0 ! * 4.28e-12
  RCONST(5972) = 1d0 ! * (KRO2NO)
  RCONST(5973) = 1d0 ! * (KDEC)
  RCONST(5974) = 1d0 ! * (KRO2NO3)
  RCONST(5975) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(5976) = 1d0 ! * (8.80E-13*RO2)
  RCONST(5977) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5978) = 1d0 ! * 5.22e-11
  RCONST(5979) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(5980) = 1d0 ! * 3.39e-11
  RCONST(5981) = 1d0 ! * (KNO3AL*5.5)
