&NML_RATES
  RCONST(1178) = 1d0 ! * (1.00E-11*0.3*RO2)
  RCONST(1179) = 1d0 ! * (KRO2NO3)
  RCONST(1180) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(1181) = 1d0 ! * (1.30E-12*0.6*RO2)
  RCONST(1182) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(1183) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(1184) = 1d0 ! * (KRO2NO3)
  RCONST(1185) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(1186) = 1d0 ! * (6.70E-15*0.7*RO2)
  RCONST(1187) = 1d0 ! * (6.70E-15*0.3*RO2)
  RCONST(1188) = 1d0 ! * (KRO2NO3)
  RCONST(1189) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(1190) = 1d0 ! * (6.70E-15*0.7*RO2)
  RCONST(1191) = 1d0 ! * (6.70E-15*0.3*RO2)
  RCONST(1192) = 1d0 ! * (KRO2NO3)
  RCONST(1193) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(1194) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(1195) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(1196) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(1197) = 1d0 ! * (KRO2NO3)
  RCONST(1198) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(1199) = 1d0 ! * (6.70E-15*0.7*RO2)
  RCONST(1200) = 1d0 ! * (6.70E-15*0.3*RO2)
  RCONST(1201) = 1d0 ! * (KRO2NO3)
  RCONST(1202) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(1203) = 1d0 ! * (6.70E-15*0.7*RO2)
  RCONST(1204) = 1d0 ! * (6.70E-15*0.3*RO2)
  RCONST(1205) = 1d0 ! * (KRO2NO3)
  RCONST(1206) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(1207) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(1208) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(1209) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(1210) = 1d0 ! * (J(J_NC3H7NO3)+J(J_MEK))
! RCONST(1211) = constant rate coefficient
  RCONST(1212) = 1d0 ! * (J(J_TC4H9NO3)+J(J_BIACET))
! RCONST(1213) = constant rate coefficient
  RCONST(1214) = 1d0 ! * (J(J_BIACET))
! RCONST(1215) = constant rate coefficient
  RCONST(1216) = 1d0 ! * (J(J_TC4H9NO3)+J(J_C3H7CHO_HCO))
! RCONST(1217) = constant rate coefficient
  RCONST(1218) = 1d0 ! * (J(J_TC4H9NO3)+J(J_C3H7CHO_HCO))
! RCONST(1219) = constant rate coefficient
! RCONST(1220) = constant rate coefficient
  RCONST(1221) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(1222) = constant rate coefficient
  RCONST(1223) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(1224) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(1225) = constant rate coefficient
  RCONST(1226) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(1227) = constant rate coefficient
  RCONST(1228) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
! RCONST(1229) = constant rate coefficient
  RCONST(1230) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
! RCONST(1231) = constant rate coefficient
  RCONST(1232) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(1233) = constant rate coefficient
  RCONST(1234) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(1235) = constant rate coefficient
  RCONST(1236) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(1237) = constant rate coefficient
  RCONST(1238) = 1d0 ! * (J(J_MEK))
! RCONST(1239) = constant rate coefficient
  RCONST(1240) = 1d0 ! * (J(J_MEK))
! RCONST(1241) = constant rate coefficient
  RCONST(1242) = 1d0 ! * (J(J_MEK))
! RCONST(1243) = constant rate coefficient
  RCONST(1244) = 1d0 ! * (J(J_BIACET))
! RCONST(1245) = constant rate coefficient
  RCONST(1246) = 1d0 ! * (J(J_BIACET))
! RCONST(1247) = constant rate coefficient
  RCONST(1248) = 1d0 ! * (J(J_MEK))
! RCONST(1249) = constant rate coefficient
  RCONST(1250) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(1251) = constant rate coefficient
  RCONST(1252) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(1253) = 1d0 ! * (8.92E-11*0.232)
  RCONST(1254) = 1d0 ! * (8.92E-11*0.768)
  RCONST(1255) = 1d0 ! * (KNO3AL*5.5)
  RCONST(1256) = 1d0 ! * (KAPNO)
  RCONST(1257) = 1d0 ! * (KRO2NO)
  RCONST(1258) = 1d0 ! * (KDEC)
  RCONST(1259) = 1d0 ! * (KAPNO)
  RCONST(1260) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(1261) = 1d0 ! * (KFPAN)
  RCONST(1262) = 1d0 ! * (KBPAN)
  RCONST(1263) = 1d0 ! * (KAPHO2*0.41)
  RCONST(1264) = 1d0 ! * (KAPHO2*0.15)
  RCONST(1265) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(1266) = 1d0 ! * (1.00E-11*RO2*0.3)
! RCONST(1267) = constant rate coefficient
  RCONST(1268) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK)*2.)
! RCONST(1269) = constant rate coefficient
  RCONST(1270) = 1d0 ! * (J(J_MEK)*2.)
! RCONST(1271) = constant rate coefficient
  RCONST(1272) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK)*2.)
! RCONST(1273) = constant rate coefficient
  RCONST(1274) = 1d0 ! * (J(J_MEK)*2.)
  RCONST(1275) = 1d0 ! * (2.54E-11*0.890)
  RCONST(1276) = 1d0 ! * (2.54E-11*0.110)
  RCONST(1277) = 1d0 ! * (J(J_MGLYOX))
! RCONST(1278) = constant rate coefficient
! RCONST(1279) = constant rate coefficient
  RCONST(1280) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(1281) = constant rate coefficient
  RCONST(1282) = 1d0 ! * (J(J_MEK))
! RCONST(1283) = constant rate coefficient
  RCONST(1284) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(1285) = 1d0 ! * (KFPAN)
  RCONST(1286) = 1d0 ! * (KBPAN)
  RCONST(1287) = 1d0 ! * (KAPHO2*0.41)
  RCONST(1288) = 1d0 ! * (KAPHO2*0.15)
  RCONST(1289) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(1290) = 1d0 ! * (1.00E-11*RO2*0.3)
  RCONST(1291) = 1d0 ! * (KRO2NO3)
  RCONST(1292) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(1293) = 1d0 ! * (2.00E-12*RO2*0.6)
  RCONST(1294) = 1d0 ! * (2.00E-12*RO2*0.2)
  RCONST(1295) = 1d0 ! * (2.00E-12*RO2*0.2)
  RCONST(1296) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(1297) = constant rate coefficient
  RCONST(1298) = 1d0 ! * (KNO3AL*8.5)
  RCONST(1299) = 1d0 ! * (KAPNO)
  RCONST(1300) = 1d0 ! * (KRO2NO)
  RCONST(1301) = 1d0 ! * (KDEC)
  RCONST(1302) = 1d0 ! * (KRO2NO)
  RCONST(1303) = 1d0 ! * (KDEC)
  RCONST(1304) = 1d0 ! * (KRO2NO)
  RCONST(1305) = 1d0 ! * (KDEC)
  RCONST(1306) = 1d0 ! * (J(J_MEK))
! RCONST(1307) = constant rate coefficient
  RCONST(1308) = 1d0 ! * (J(J_MGLYOX))
! RCONST(1309) = constant rate coefficient
  RCONST(1310) = 1d0 ! * (KNO3AL*5.5)
  RCONST(1311) = 1d0 ! * (J(J_BIACET))
! RCONST(1312) = constant rate coefficient
  RCONST(1313) = 1d0 ! * (KNO3AL*5.5)
  RCONST(1314) = 1d0 ! * (KAPNO)
  RCONST(1315) = 1d0 ! * (KRO2NO)
  RCONST(1316) = 1d0 ! * (KDEC)
  RCONST(1317) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(1318) = 1d0 ! * (KFPAN)
  RCONST(1319) = 1d0 ! * (KBPAN)
  RCONST(1320) = 1d0 ! * (KAPHO2*0.56)
  RCONST(1321) = 1d0 ! * (1.00E-11*RO2)
  RCONST(1322) = 1d0 ! * (KRO2NO3)
  RCONST(1323) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(1324) = 1d0 ! * (6.70E-15*RO2)
  RCONST(1325) = 1d0 ! * (KRO2NO3)
  RCONST(1326) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(1327) = 1d0 ! * (6.70E-15*RO2)
  RCONST(1328) = 1d0 ! * (KRO2NO3)
  RCONST(1329) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(1330) = 1d0 ! * (8.80E-13*RO2)
  RCONST(1331) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(1332) = 1d0 ! * (KFPAN)
  RCONST(1333) = 1d0 ! * (KBPAN)
  RCONST(1334) = 1d0 ! * (KAPHO2*0.56)
  RCONST(1335) = 1d0 ! * (1.00E-11*RO2)
  RCONST(1336) = 1d0 ! * (KRO2NO3)
  RCONST(1337) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(1338) = 1d0 ! * (2.00E-12*RO2)
! RCONST(1339) = constant rate coefficient
  RCONST(1340) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(1341) = constant rate coefficient
  RCONST(1342) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(1343) = constant rate coefficient
  RCONST(1344) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(1345) = constant rate coefficient
  RCONST(1346) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(1347) = constant rate coefficient
! RCONST(1348) = constant rate coefficient
  RCONST(1349) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
! RCONST(1350) = constant rate coefficient
  RCONST(1351) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
! RCONST(1352) = constant rate coefficient
  RCONST(1353) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
! RCONST(1354) = constant rate coefficient
  RCONST(1355) = 1d0 ! * (2.*KNO3AL*5.5)
  RCONST(1356) = 1d0 ! * (KRO2NO*0.770)
  RCONST(1357) = 1d0 ! * (KRO2NO*0.230)
  RCONST(1358) = 1d0 ! * (KDEC)
  RCONST(1359) = 1d0 ! * (KRO2NO3)
  RCONST(1360) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(1361) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(1362) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(1363) = 1d0 ! * (8.80E-13*RO2*0.2)
! RCONST(1364) = constant rate coefficient
  RCONST(1365) = 1d0 ! * (J(J_CH3OOH))
! RCONST(1366) = constant rate coefficient
! RCONST(1367) = constant rate coefficient
! RCONST(1368) = constant rate coefficient
  RCONST(1369) = 1d0 ! * (1.2E-12*EXP(490./TEMP)*0.65)
  RCONST(1370) = 1d0 ! * (1.2E-12*EXP(490./TEMP)*0.35)
  RCONST(1371) = 1d0 ! * (KRO2NO)
  RCONST(1372) = 1d0 ! * (KDEC)
  RCONST(1373) = 1d0 ! * (KRO2NO3)
  RCONST(1374) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(1375) = 1d0 ! * (6.70E-15*0.9*RO2)
  RCONST(1376) = 1d0 ! * (6.70E-15*0.1*RO2)
  RCONST(1377) = 1d0 ! * (J(J_CH3OOH))
! RCONST(1378) = constant rate coefficient
  RCONST(1379) = 1d0 ! * (KRO2NO)
! RCONST(1380) = constant rate coefficient
  RCONST(1381) = 1d0 ! * (KROSEC*O2)
  RCONST(1382) = 1d0 ! * (KRO2NO3)
  RCONST(1383) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(1384) = 1d0 ! * (2.50E-13*0.8*RO2)
  RCONST(1385) = 1d0 ! * (2.50E-13*0.1*RO2)
  RCONST(1386) = 1d0 ! * (2.50E-13*0.1*RO2)
  RCONST(1387) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1388) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(1389) = constant rate coefficient
  RCONST(1390) = 1d0 ! * (J(J_TC4H9NO3))
! RCONST(1391) = constant rate coefficient
  RCONST(1392) = 1d0 ! * (KRO2NO)
  RCONST(1393) = 1d0 ! * (KDEC)
  RCONST(1394) = 1d0 ! * (KRO2NO)
  RCONST(1395) = 1d0 ! * (KDEC)
  RCONST(1396) = 1d0 ! * (KRO2NO)
! RCONST(1397) = constant rate coefficient
  RCONST(1398) = 1d0 ! * (KROSEC*O2)
  RCONST(1399) = 1d0 ! * (KRO2NO3)
  RCONST(1400) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(1401) = 1d0 ! * (6.70E-15*RO2)
  RCONST(1402) = 1d0 ! * (KRO2NO3)
  RCONST(1403) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(1404) = 1d0 ! * (6.70E-15*RO2)
  RCONST(1405) = 1d0 ! * (KRO2NO3)
  RCONST(1406) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(1407) = 1d0 ! * (2.50E-13*RO2)
  RCONST(1408) = 1d0 ! * (J(J_CH3OOH))
! RCONST(1409) = constant rate coefficient
  RCONST(1410) = 1d0 ! * (J(J_CH3OOH))
! RCONST(1411) = constant rate coefficient
  RCONST(1412) = 1d0 ! * (J(J_CH3OOH))
! RCONST(1413) = constant rate coefficient
  RCONST(1414) = 1d0 ! * (J(J_TC4H9NO3))
! RCONST(1415) = constant rate coefficient
  RCONST(1416) = 1d0 ! * (KRO2NO)
  RCONST(1417) = 1d0 ! * (KDEC)
  RCONST(1418) = 1d0 ! * (KAPNO)
  RCONST(1419) = 1d0 ! * (KRO2NO3)
  RCONST(1420) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(1421) = 1d0 ! * (8.80E-13*RO2)
  RCONST(1422) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(1423) = 1d0 ! * (KFPAN)
  RCONST(1424) = 1d0 ! * (KBPAN)
  RCONST(1425) = 1d0 ! * (KAPHO2*0.56)
  RCONST(1426) = 1d0 ! * (1.00E-11*RO2)
  RCONST(1427) = 1d0 ! * (J(J_CH3OOH))
! RCONST(1428) = constant rate coefficient
! RCONST(1429) = constant rate coefficient
  RCONST(1430) = 1d0 ! * (J(J_CH3OOH))
! RCONST(1431) = constant rate coefficient
  RCONST(1432) = 1d0 ! * (KRO2NO*0.875)
  RCONST(1433) = 1d0 ! * (KRO2NO*0.125)
  RCONST(1434) = 1d0 ! * (KDEC)
  RCONST(1435) = 1d0 ! * (KRO2NO3)
  RCONST(1436) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(1437) = 1d0 ! * (6.70E-15*RO2*0.7)
  RCONST(1438) = 1d0 ! * (6.70E-15*RO2*0.3)
  RCONST(1439) = 1d0 ! * (J(J_TC4H9NO3))
! RCONST(1440) = constant rate coefficient
  RCONST(1441) = 1d0 ! * (J(J_CH3OOH))
! RCONST(1442) = constant rate coefficient
! RCONST(1443) = constant rate coefficient
  RCONST(1444) = 1d0 ! * (KRO2NO*0.722)
  RCONST(1445) = 1d0 ! * (KRO2NO*0.278)
  RCONST(1446) = 1d0 ! * (KROSEC*O2)
  RCONST(1447) = 1d0 ! * (KRO2NO3)
  RCONST(1448) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(1449) = 1d0 ! * (2.50E-13*RO2*0.6)
  RCONST(1450) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(1451) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(1452) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(1453) = constant rate coefficient
  RCONST(1454) = 1d0 ! * (J(J_CH3OOH))
! RCONST(1455) = constant rate coefficient
! RCONST(1456) = constant rate coefficient
! RCONST(1457) = constant rate coefficient
  RCONST(1458) = 1d0 ! * (KRO2NO*0.958)
  RCONST(1459) = 1d0 ! * (KRO2NO*0.042)
  RCONST(1460) = 1d0 ! * (KDEC)
  RCONST(1461) = 1d0 ! * (KRO2NO3)
  RCONST(1462) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(1463) = 1d0 ! * (9.20E-14*RO2*0.7)
  RCONST(1464) = 1d0 ! * (9.20E-14*RO2*0.3)
! RCONST(1465) = constant rate coefficient
  RCONST(1466) = 1d0 ! * (J(J_CH3OOH))
! RCONST(1467) = constant rate coefficient
! RCONST(1468) = constant rate coefficient
  RCONST(1469) = 1d0 ! * (8.05E-16*EXP(-640./TEMP)*0.6)
  RCONST(1470) = 1d0 ! * (8.05E-16*EXP(-640./TEMP)*0.4)
  RCONST(1471) = 1d0 ! * (KDEC*0.55*0.90)
  RCONST(1472) = 1d0 ! * (KDEC*0.45*0.90)
  RCONST(1473) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1474) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(1475) = constant rate coefficient
  RCONST(1476) = 1d0 ! * (KRO2NO)
  RCONST(1477) = 1d0 ! * (KDEC)
  RCONST(1478) = 1d0 ! * (KRO2NO*0.875)
  RCONST(1479) = 1d0 ! * (KRO2NO*0.125)
  RCONST(1480) = 1d0 ! * (KDEC)
  RCONST(1481) = 1d0 ! * (KRO2NO*0.722)
  RCONST(1482) = 1d0 ! * (KRO2NO*0.278)
  RCONST(1483) = 1d0 ! * (KROSEC*O2)
  RCONST(1484) = 1d0 ! * (KRO2NO3)
  RCONST(1485) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(1486) = 1d0 ! * (9.20D-14*0.7*RO2*0.9)
  RCONST(1487) = 1d0 ! * (9.20D-14*0.3*RO2*0.9)
  RCONST(1488) = 1d0 ! * (KRO2NO3)
  RCONST(1489) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(1490) = 1d0 ! * (6.70E-15*0.7*RO2)
  RCONST(1491) = 1d0 ! * (6.70E-15*0.3*RO2)
  RCONST(1492) = 1d0 ! * (KRO2NO3)
  RCONST(1493) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(1494) = 1d0 ! * (2.50E-13*0.6*RO2)
  RCONST(1495) = 1d0 ! * (2.50E-13*0.2*RO2)
  RCONST(1496) = 1d0 ! * (2.50E-13*0.2*RO2)
  RCONST(1497) = 1d0 ! * (J(J_TC4H9NO3)+J(J_BIACET))
! RCONST(1498) = constant rate coefficient
  RCONST(1499) = 1d0 ! * (J(J_IC3H7NO3)+J(J_BIACET))
! RCONST(1500) = constant rate coefficient
  RCONST(1501) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(1502) = constant rate coefficient
  RCONST(1503) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
! RCONST(1504) = constant rate coefficient
  RCONST(1505) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
! RCONST(1506) = constant rate coefficient
  RCONST(1507) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(1508) = constant rate coefficient
  RCONST(1509) = 1d0 ! * (J(J_BIACET))
! RCONST(1510) = constant rate coefficient
  RCONST(1511) = 1d0 ! * (J(J_BIACET))
! RCONST(1512) = constant rate coefficient
  RCONST(1513) = 1d0 ! * (KRO2NO)
  RCONST(1514) = 1d0 ! * (KDEC*0.80)
  RCONST(1515) = 1d0 ! * (KDEC*0.20)
  RCONST(1516) = 1d0 ! * (KRO2NO3)
  RCONST(1517) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(1518) = 1d0 ! * (2.00E-12*RO2*0.90)
  RCONST(1519) = 1d0 ! * (2.00E-12*RO2*0.05)
  RCONST(1520) = 1d0 ! * (2.00E-12*RO2*0.05)
  RCONST(1521) = 1d0 ! * (KAPNO)
  RCONST(1522) = 1d0 ! * (KRO2NO)
  RCONST(1523) = 1d0 ! * (4.20E+10*EXP(-3523./TEMP))
  RCONST(1524) = 1d0 ! * (KRO2NO)
  RCONST(1525) = 1d0 ! * (KDEC)
  RCONST(1526) = 1d0 ! * (KRO2NO)
  RCONST(1527) = 1d0 ! * (KDEC)
  RCONST(1528) = 1d0 ! * (KRO2NO)
  RCONST(1529) = 1d0 ! * (KDEC)
  RCONST(1530) = 1d0 ! * (J(J_BIACET))
  RCONST(1531) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(1532) = constant rate coefficient
  RCONST(1533) = 1d0 ! * (KNO3AL*5.5)
  RCONST(1534) = 1d0 ! * (KAPNO)
  RCONST(1535) = 1d0 ! * (KRO2NO)
  RCONST(1536) = 1d0 ! * (KDEC)
  RCONST(1537) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(1538) = 1d0 ! * (KFPAN)
  RCONST(1539) = 1d0 ! * (KBPAN)
  RCONST(1540) = 1d0 ! * (KAPHO2*0.56)
  RCONST(1541) = 1d0 ! * (1.00E-11*RO2)
! RCONST(1542) = constant rate coefficient
  RCONST(1543) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
! RCONST(1544) = constant rate coefficient
  RCONST(1545) = 1d0 ! * (KRO2NO3)
  RCONST(1546) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(1547) = 1d0 ! * (2.00E-12*RO2)
  RCONST(1548) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
! RCONST(1549) = constant rate coefficient
  RCONST(1550) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(1551) = 1d0 ! * (KFPAN)
  RCONST(1552) = 1d0 ! * (KBPAN)
  RCONST(1553) = 1d0 ! * (KAPHO2*0.41)
  RCONST(1554) = 1d0 ! * (KAPHO2*0.15)
  RCONST(1555) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(1556) = 1d0 ! * (1.00E-11*RO2*0.3)
  RCONST(1557) = 1d0 ! * (KRO2NO3)
  RCONST(1558) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(1559) = 1d0 ! * (1.30E-12*RO2)
  RCONST(1560) = 1d0 ! * (KRO2NO3)
  RCONST(1561) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(1562) = 1d0 ! * (6.70E-15*RO2)
  RCONST(1563) = 1d0 ! * (KRO2NO3)
  RCONST(1564) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(1565) = 1d0 ! * (6.70E-15*RO2)
  RCONST(1566) = 1d0 ! * (KRO2NO3)
  RCONST(1567) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(1568) = 1d0 ! * (8.80E-13*RO2)
  RCONST(1569) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(1570) = 1d0 ! * (J(J_MEK))
! RCONST(1571) = constant rate coefficient
  RCONST(1572) = 1d0 ! * (J(J_MEK))
  RCONST(1573) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(1574) = constant rate coefficient
  RCONST(1575) = 1d0 ! * (J(J_MGLYOX)+J(J_C3H7CHO_HCO))
! RCONST(1576) = constant rate coefficient
! RCONST(1577) = constant rate coefficient
  RCONST(1578) = 1d0 ! * (J(J_MEK))
! RCONST(1579) = constant rate coefficient
  RCONST(1580) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(1581) = constant rate coefficient
  RCONST(1582) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(1583) = constant rate coefficient
  RCONST(1584) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(1585) = constant rate coefficient
  RCONST(1586) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(1587) = constant rate coefficient
  RCONST(1588) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(1589) = constant rate coefficient
  RCONST(1590) = 1d0 ! * (KDEC*0.50)
  RCONST(1591) = 1d0 ! * (KDEC*0.50)
! RCONST(1592) = constant rate coefficient
! RCONST(1593) = constant rate coefficient
! RCONST(1594) = constant rate coefficient
! RCONST(1595) = constant rate coefficient
  RCONST(1596) = 1d0 ! * (1.40E-17*H2O)
  RCONST(1597) = 1d0 ! * (2.00E-18*H2O)
  RCONST(1598) = 1d0 ! * (J(J_MGLYOX))
  RCONST(1599) = 1d0 ! * (J(J_BIACET))
  RCONST(1600) = 1d0 ! * (KRO2NO)
  RCONST(1601) = 1d0 ! * (KDEC)
  RCONST(1602) = 1d0 ! * (KRO2NO3)
  RCONST(1603) = 1d0 ! * (KRO2HO2*0.520)
  RCONST(1604) = 1d0 ! * (2.00E-12*0.6*RO2)
  RCONST(1605) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(1606) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(1607) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1608) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(1609) = constant rate coefficient
  RCONST(1610) = 1d0 ! * (2.3E-12*EXP(-190./TEMP)*0.352)
  RCONST(1611) = 1d0 ! * (2.3E-12*EXP(-190./TEMP)*0.118)
  RCONST(1612) = 1d0 ! * (2.3E-12*EXP(-190./TEMP)*0.53)
  RCONST(1613) = 1d0 ! * (KRO2NO*0.918)
  RCONST(1614) = 1d0 ! * (KRO2NO*0.082)
  RCONST(1615) = 1d0 ! * (KDEC*0.50)
  RCONST(1616) = 1d0 ! * (KDEC*0.50)
  RCONST(1617) = 1d0 ! * (KRO2NO3)
  RCONST(1618) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(1619) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(1620) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(1621) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(1622) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(1623) = constant rate coefficient
  RCONST(1624) = 1d0 ! * (J(J_CH3OOH))
! RCONST(1625) = constant rate coefficient
! RCONST(1626) = constant rate coefficient
  RCONST(1627) = 1d0 ! * (J(J_MEK))
! RCONST(1628) = constant rate coefficient
  RCONST(1629) = 1d0 ! * (5.20E-11*0.17)
  RCONST(1630) = 1d0 ! * (5.20E-11*0.83)
  RCONST(1631) = 1d0 ! * (J(J_NO2)*0.14*0.4)
  RCONST(1632) = 1d0 ! * (J(J_NO2)*0.14*0.6)
  RCONST(1633) = 1d0 ! * (KRO2NO)
  RCONST(1634) = 1d0 ! * (KRO2NO3)
  RCONST(1635) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(1636) = 1d0 ! * (8.80E-13*0.60*RO2)
  RCONST(1637) = 1d0 ! * (8.80E-13*0.20*RO2)
  RCONST(1638) = 1d0 ! * (8.80E-13*0.20*RO2)
  RCONST(1639) = 1d0 ! * (KDEC)
  RCONST(1640) = 1d0 ! * (KAPNO)
  RCONST(1641) = 1d0 ! * (KFPAN)
  RCONST(1642) = 1d0 ! * (KBPAN)
  RCONST(1643) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(1644) = 1d0 ! * (KAPHO2*0.41)
  RCONST(1645) = 1d0 ! * (KAPHO2*0.15)
  RCONST(1646) = 1d0 ! * (1.00E-11*0.70*RO2)
  RCONST(1647) = 1d0 ! * (1.00E-11*0.30*RO2)
  RCONST(1648) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1649) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
  RCONST(1650) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(1651) = constant rate coefficient
  RCONST(1652) = 1d0 ! * (J(J_MGLYOX)+J(J_C3H7CHO_HCO))
