&NML_RATES
  RCONST(1898) = 1d0 ! * (1.20D-15)
  RCONST(1899) = 1d0 ! * (1.00D-14)
  RCONST(1900) = 1d0 ! * (1.00D-15)
  RCONST(1901) = 1d0 ! * (7.00D-13)
  RCONST(1902) = 1d0 ! * (6.00D-18*H2O)
  RCONST(1903) = 1d0 ! * (J(41))
  RCONST(1904) = 1d0 ! * (3.16D-11)
  RCONST(1905) = 1d0 ! * (J(56)*4)
  RCONST(1906) = 1d0 ! * (2.32D-11)
  RCONST(1907) = 1d0 ! * (KDEC)
  RCONST(1908) = 1d0 ! * (3.04D-11)
  RCONST(1909) = 1d0 ! * (9.11D-11)
  RCONST(1910) = 1d0 ! * (J(41))
  RCONST(1911) = 1d0 ! * (8.75D-11)
  RCONST(1912) = 1d0 ! * (KBPAN)
  RCONST(1913) = 1d0 ! * (4.18D-12)
  RCONST(1914) = 1d0 ! * (J(41)+J(22))
  RCONST(1915) = 1d0 ! * (5.93D-13)
  RCONST(1916) = 1d0 ! * (KBPAN)
  RCONST(1917) = 1d0 ! * (7.83D-11)
  RCONST(1918) = 1d0 ! * (J(41))
  RCONST(1919) = 1d0 ! * (J(22))
  RCONST(1920) = 1d0 ! * (J(17))
  RCONST(1921) = 1d0 ! * (KDEC*0.5)
  RCONST(1922) = 1d0 ! * (KDEC*0.5)
  RCONST(1923) = 1d0 ! * (1.14D-12)
  RCONST(1924) = 1d0 ! * (J(34))
  RCONST(1925) = 1d0 ! * (KNO3AL*5.5)
  RCONST(1926) = 1d0 ! * (1.33D-11)
  RCONST(1927) = 1d0 ! * (KRO2HO2*0.52)
  RCONST(1928) = 1d0 ! * (KRO2NO)
  RCONST(1929) = 1d0 ! * (KRO2NO3)
  RCONST(1930) = 1d0 ! * (8.8D-13*RO2*0.6)
  RCONST(1931) = 1d0 ! * (K14ISOM1)
  RCONST(1932) = 1d0 ! * (8.8D-13*RO2*0.2)
  RCONST(1933) = 1d0 ! * (8.8D-13*RO2*0.2)
  RCONST(1934) = 1d0 ! * (0.4*0.52*KRO2HO2)
  RCONST(1935) = 1d0 ! * (0.6*0.52*KRO2HO2)
  RCONST(1936) = 1d0 ! * (0.05*KRO2NO)
  RCONST(1937) = 1d0 ! * (0.95*KRO2NO)
  RCONST(1938) = 1d0 ! * (KRO2NO3)
  RCONST(1939) = 1d0 ! * (2.0D-12*RO2*0.2)
  RCONST(1940) = 1d0 ! * (2.0D-12*RO2*0.6)
  RCONST(1941) = 1d0 ! * (2.0D-12*RO2*0.2)
  RCONST(1942) = 1d0 ! * (3.3D-12*EXP(-2880/TEMP))
  RCONST(1943) = 1d0 ! * (9.1D-15*EXP(-2580/TEMP))
  RCONST(1944) = 1d0 ! * (KMT15)
  RCONST(1945) = 1d0 ! * (KDEC*0.24)
  RCONST(1946) = 1d0 ! * (KDEC*0.20)
  RCONST(1947) = 1d0 ! * (KDEC*0.20)
  RCONST(1948) = 1d0 ! * (KDEC*0.36)
  RCONST(1949) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(1950) = 1d0 ! * (KRO2NO*0.104)
  RCONST(1951) = 1d0 ! * (KRO2NO*0.896)
  RCONST(1952) = 1d0 ! * (KRO2NO3)
  RCONST(1953) = 1d0 ! * (2.90D-12*RO2*0.1)
  RCONST(1954) = 1d0 ! * (2.90D-12*RO2*0.8)
  RCONST(1955) = 1d0 ! * (2.90D-12*RO2*0.1)
  RCONST(1956) = 1d0 ! * (1.88D11*EXP(-9752/TEMP))
  RCONST(1957) = 1d0 ! * (1.90D-12*EXP(190/TEMP))
  RCONST(1958) = 1d0 ! * (2.16D-11)
  RCONST(1959) = 1d0 ! * (J(41)+J(22))
  RCONST(1960) = 1d0 ! * (KDEC)
  RCONST(1961) = 1d0 ! * (1.57D-11)
  RCONST(1962) = 1d0 ! * (J(22))
  RCONST(1963) = 1d0 ! * (KNO3AL*4.0)
  RCONST(1964) = 1d0 ! * (2.56D-11)
  RCONST(1965) = 1d0 ! * (J(34))
  RCONST(1966) = 1d0 ! * (J(41)+J(35))
  RCONST(1967) = 1d0 ! * (1.90D-12*EXP(190/TEMP))
  RCONST(1968) = 1d0 ! * (5.99D-12)
  RCONST(1969) = 1d0 ! * (KDEC)
  RCONST(1970) = 1d0 ! * (4.42D-12)
  RCONST(1971) = 1d0 ! * (J(41))
  RCONST(1972) = 1d0 ! * (1.2D-12)
  RCONST(1973) = 1d0 ! * (1.27D-12)
  RCONST(1974) = 1d0 ! * (KBPPN)
  RCONST(1975) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(1976) = 1d0 ! * (KRO2NO)
  RCONST(1977) = 1d0 ! * (KRO2NO3)
  RCONST(1978) = 1d0 ! * (8.80D-13*RO2)
  RCONST(1979) = 1d0 ! * (KDEC*0.5)
  RCONST(1980) = 1d0 ! * (KDEC*0.5)
  RCONST(1981) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(1982) = 1d0 ! * (KRO2NO)
  RCONST(1983) = 1d0 ! * (KRO2NO3)
  RCONST(1984) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(1985) = 1d0 ! * (8.80D-13*RO2*0.6)
  RCONST(1986) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(1987) = 1d0 ! * (3.70D-11)
  RCONST(1988) = 1d0 ! * (J(18)+J(19))
  RCONST(1989) = 1d0 ! * (4.00D-11)
  RCONST(1990) = 1d0 ! * (J(20)*2)
  RCONST(1991) = 1d0 ! * (KDEC*0.40)
  RCONST(1992) = 1d0 ! * (KDEC*0.60)
  RCONST(1993) = 1d0 ! * (3.70D-11)
  RCONST(1994) = 1d0 ! * (KBPAN)
  RCONST(1995) = 1d0 ! * (2.31D-11)
  RCONST(1996) = 1d0 ! * (J(17))
  RCONST(1997) = 1d0 ! * (2.62D-11)
  RCONST(1998) = 1d0 ! * (J(41)+J(17))
  RCONST(1999) = 1d0 ! * (2.29D-11)
  RCONST(2000) = 1d0 ! * (KBPAN)
  RCONST(2001) = 1d0 ! * (1.44D-10)
  RCONST(2002) = 1d0 ! * (J(41))
  RCONST(2003) = 1d0 ! * (J(15)*2)
  RCONST(2004) = 1d0 ! * (KDEC)
  RCONST(2005) = 1d0 ! * (1.36D-10)
  RCONST(2006) = 1d0 ! * (J(15)*2)
  RCONST(2007) = 1d0 ! * (5.77D-11)
  RCONST(2008) = 1d0 ! * (J(15)*2)
  RCONST(2009) = 1d0 ! * (J(34))
  RCONST(2010) = 1d0 ! * (1.23D-11)
  RCONST(2011) = 1d0 ! * (KAPHO2*0.44)
  RCONST(2012) = 1d0 ! * (KAPHO2*0.56)
  RCONST(2013) = 1d0 ! * (KAPNO)
  RCONST(2014) = 1d0 ! * (KFPAN)
  RCONST(2015) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(2016) = 1d0 ! * (1.00D-11*RO2)
  RCONST(2017) = 1d0 ! * (1.22D-10)
  RCONST(2018) = 1d0 ! * (1.90D-12*EXP(190/TEMP))
  RCONST(2019) = 1d0 ! * (J(15)*2)
  RCONST(2020) = 1d0 ! * (J(41))
  RCONST(2021) = 1d0 ! * (KDEC)
  RCONST(2022) = 1d0 ! * (3.67D-11)
  RCONST(2023) = 1d0 ! * (J(34)+J(15))
  RCONST(2024) = 1d0 ! * (8.13D-11)
  RCONST(2025) = 1d0 ! * (J(15)*2)
  RCONST(2026) = 1d0 ! * (2.08D-12)
  RCONST(2027) = 1d0 ! * (2.86D-13)
  RCONST(2028) = 1d0 ! * (3.60D-12)
  RCONST(2029) = 1d0 ! * (J(41))
  RCONST(2030) = 1d0 ! * (2.60D-12)
  RCONST(2031) = 1d0 ! * (3.47D-12)
  RCONST(2032) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(2033) = 1d0 ! * (KRO2NO)
  RCONST(2034) = 1d0 ! * (KRO2NO3)
  RCONST(2035) = 1d0 ! * (8.80D-13*RO2)
  RCONST(2036) = 1d0 ! * (3.00D-13)
  RCONST(2037) = 1d0 ! * (4.6D-12)
  RCONST(2038) = 1d0 ! * (4.66D-12)
  RCONST(2039) = 1d0 ! * (J(41))
  RCONST(2040) = 1d0 ! * (1.10D-12)
  RCONST(2041) = 1d0 ! * (1.06D-12)
  RCONST(2042) = 1d0 ! * (KBPAN*0.67)
  RCONST(2043) = 1d0 ! * (5.44D-11)
  RCONST(2044) = 1d0 ! * (J(23)+J(24))
  RCONST(2045) = 1d0 ! * (1.00D-12)
  RCONST(2046) = 1d0 ! * (2.3D-11)
  RCONST(2047) = 1d0 ! * (2.08D-12)
  RCONST(2048) = 1d0 ! * (2.86D-13)
  RCONST(2049) = 1d0 ! * (4.65D-11)
  RCONST(2050) = 1d0 ! * (J(41))
  RCONST(2051) = 1d0 ! * (5.03D-12)
  RCONST(2052) = 1d0 ! * (6.83D-12)
  RCONST(2053) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(2054) = 1d0 ! * (KRO2NO)
  RCONST(2055) = 1d0 ! * (KRO2NO3)
  RCONST(2056) = 1d0 ! * (8.80D-13*RO2)
  RCONST(2057) = 1d0 ! * (4.38D-11)
  RCONST(2058) = 1d0 ! * (J(18)+J(19))
  RCONST(2059) = 1d0 ! * (KAPHO2*0.44)
  RCONST(2060) = 1d0 ! * (KAPHO2*0.56)
  RCONST(2061) = 1d0 ! * (KAPNO)
  RCONST(2062) = 1d0 ! * (KFPAN)
  RCONST(2063) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(2064) = 1d0 ! * (1.00D-11*RO2)
  RCONST(2065) = 1d0 ! * (KAPHO2*0.41)
  RCONST(2066) = 1d0 ! * (KAPHO2*0.44)
  RCONST(2067) = 1d0 ! * (KAPHO2*0.15)
  RCONST(2068) = 1d0 ! * (KAPNO)
  RCONST(2069) = 1d0 ! * (KFPAN)
  RCONST(2070) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(2071) = 1d0 ! * (1.00D-11*0.70*RO2)
  RCONST(2072) = 1d0 ! * (1.00D-11*0.30*RO2)
  RCONST(2073) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(2074) = 1d0 ! * (KRO2NO)
  RCONST(2075) = 1d0 ! * (KRO2NO3)
  RCONST(2076) = 1d0 ! * (9.20D-14*RO2*0.30)
  RCONST(2077) = 1d0 ! * (9.20D-14*RO2*0.70)
  RCONST(2078) = 1d0 ! * (1.00D-12)
  RCONST(2079) = 1d0 ! * (8.00D-19)
  RCONST(2080) = 1d0 ! * (2.42D-11)
  RCONST(2081) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(2082) = 1d0 ! * (KRO2NO)
  RCONST(2083) = 1d0 ! * (KRO2NO3)
  RCONST(2084) = 1d0 ! * (1.40D-12*0.20*RO2)
  RCONST(2085) = 1d0 ! * (1.40D-12*0.20*RO2)
  RCONST(2086) = 1d0 ! * (1.40D-12*0.60*RO2)
  RCONST(2087) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(2088) = 1d0 ! * (KRO2NO)
  RCONST(2089) = 1d0 ! * (KRO2NO3)
  RCONST(2090) = 1d0 ! * (9.20D-14*RO2)
  RCONST(2091) = 1d0 ! * (KDEC*0.5)
  RCONST(2092) = 1d0 ! * (KDEC*0.5)
  RCONST(2093) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(2094) = 1d0 ! * (KRO2NO)
  RCONST(2095) = 1d0 ! * (KRO2NO3)
  RCONST(2096) = 1d0 ! * (9.20D-14*RO2*0.7)
  RCONST(2097) = 1d0 ! * (9.20D-14*RO2*0.3)
  RCONST(2098) = 1d0 ! * (KDEC*0.83)
  RCONST(2099) = 1d0 ! * (KDEC*0.17)
  RCONST(2100) = 1d0 ! * (3.59D-12)
  RCONST(2101) = 1d0 ! * (J(20)*2)
  RCONST(2102) = 1d0 ! * (5.43D-11)
  RCONST(2103) = 1d0 ! * (KBPAN)
  RCONST(2104) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(2105) = 1d0 ! * (KRO2NO*0.050)
  RCONST(2106) = 1d0 ! * (KRO2NO*0.950)
  RCONST(2107) = 1d0 ! * (KRO2NO3)
  RCONST(2108) = 1d0 ! * (6.70D-15*0.7*RO2)
  RCONST(2109) = 1d0 ! * (6.70D-15*0.3*RO2)
  RCONST(2110) = 1d0 ! * (5.94D-12)
  RCONST(2111) = 1d0 ! * (J(41))
  RCONST(2112) = 1d0 ! * (KDEC)
  RCONST(2113) = 1d0 ! * (9.73D-12)
  RCONST(2114) = 1d0 ! * (J(41)+J(22))
  RCONST(2115) = 1d0 ! * (3.66D-12)
  RCONST(2116) = 1d0 ! * (KBPAN)
  RCONST(2117) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(2118) = 1d0 ! * (KRO2NO*0.125)
  RCONST(2119) = 1d0 ! * (KRO2NO*0.875)
  RCONST(2120) = 1d0 ! * (KRO2NO3)
  RCONST(2121) = 1d0 ! * (6.70D-15*0.7*RO2)
  RCONST(2122) = 1d0 ! * (6.70D-15*0.3*RO2)
  RCONST(2123) = 1d0 ! * (KAPHO2*0.44)
  RCONST(2124) = 1d0 ! * (KAPHO2*0.15)
  RCONST(2125) = 1d0 ! * (KAPHO2*0.41)
  RCONST(2126) = 1d0 ! * (KAPNO)
  RCONST(2127) = 1d0 ! * (KFPAN)
  RCONST(2128) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(2129) = 1d0 ! * (1.00D-11*RO2*0.7)
  RCONST(2130) = 1d0 ! * (1.00D-11*RO2*0.3)
  RCONST(2131) = 1d0 ! * (KAPHO2*0.41)
  RCONST(2132) = 1d0 ! * (KAPHO2*0.44)
  RCONST(2133) = 1d0 ! * (KAPHO2*0.15)
  RCONST(2134) = 1d0 ! * (KAPNO)
  RCONST(2135) = 1d0 ! * (KFPAN)
  RCONST(2136) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(2137) = 1d0 ! * (1.00D-11*RO2*0.7)
  RCONST(2138) = 1d0 ! * (1.00D-11*RO2*0.3)
  RCONST(2139) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(2140) = 1d0 ! * (KRO2NO)
  RCONST(2141) = 1d0 ! * (KRO2NO3)
  RCONST(2142) = 1d0 ! * (1.30D-12*RO2)
  RCONST(2143) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(2144) = 1d0 ! * (KRO2NO)
  RCONST(2145) = 1d0 ! * (KRO2NO3)
  RCONST(2146) = 1d0 ! * (6.70D-15*0.7*RO2)
  RCONST(2147) = 1d0 ! * (6.70D-15*0.3*RO2)
  RCONST(2148) = 1d0 ! * (KAPHO2*0.56)
  RCONST(2149) = 1d0 ! * (KAPHO2*0.44)
  RCONST(2150) = 1d0 ! * (KAPNO)
  RCONST(2151) = 1d0 ! * (KFPAN)
  RCONST(2152) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(2153) = 1d0 ! * (1.00D-11*RO2)
  RCONST(2154) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(2155) = 1d0 ! * (KRO2NO)
  RCONST(2156) = 1d0 ! * (KRO2NO3)
  RCONST(2157) = 1d0 ! * (6.70D-15*RO2)
  RCONST(2158) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(2159) = 1d0 ! * (KRO2NO*0.042)
  RCONST(2160) = 1d0 ! * (KRO2NO*0.958)
  RCONST(2161) = 1d0 ! * (KRO2NO3)
  RCONST(2162) = 1d0 ! * (9.20D-14*RO2*0.7)
  RCONST(2163) = 1d0 ! * (9.20D-14*RO2*0.3)
  RCONST(2164) = 1d0 ! * (1.27D-10)
  RCONST(2165) = 1d0 ! * (J(41))
  RCONST(2166) = 1d0 ! * (9.60D-11)
  RCONST(2167) = 1d0 ! * (J(54))
  RCONST(2168) = 1d0 ! * (KROSEC*O2)
  RCONST(2169) = 1d0 ! * (1.09D-10)
  RCONST(2170) = 1d0 ! * (8.85D-12)
  RCONST(2171) = 1d0 ! * (J(41))
  RCONST(2172) = 1d0 ! * (4.90D-12)
  RCONST(2173) = 1d0 ! * (KBPAN)
  RCONST(2174) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(2175) = 1d0 ! * (KRO2NO*0.047)
  RCONST(2176) = 1d0 ! * (KRO2NO*0.953)
  RCONST(2177) = 1d0 ! * (KRO2NO3)
  RCONST(2178) = 1d0 ! * (6.70D-15*RO2*0.7)
  RCONST(2179) = 1d0 ! * (6.70D-15*RO2*0.3)
  RCONST(2180) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(2181) = 1d0 ! * (KRO2NO*0.157)
  RCONST(2182) = 1d0 ! * (KRO2NO*0.843)
  RCONST(2183) = 1d0 ! * (KRO2NO3)
  RCONST(2184) = 1d0 ! * (2.50D-13*RO2*0.2)
  RCONST(2185) = 1d0 ! * (2.50D-13*RO2*0.6)
  RCONST(2186) = 1d0 ! * (2.50D-13*RO2*0.2)
  RCONST(2187) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(2188) = 1d0 ! * (KRO2NO*0.157)
  RCONST(2189) = 1d0 ! * (KRO2NO*0.843)
  RCONST(2190) = 1d0 ! * (KRO2NO3)
  RCONST(2191) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(2192) = 1d0 ! * (8.80D-13*RO2*0.6)
  RCONST(2193) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(2194) = 1d0 ! * (5.99D-12)
  RCONST(2195) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(2196) = 1d0 ! * (KRO2NO*0.118)
  RCONST(2197) = 1d0 ! * (KRO2NO*0.882)
  RCONST(2198) = 1d0 ! * (KRO2NO3)
  RCONST(2199) = 1d0 ! * (6.70D-15*RO2*0.7)
  RCONST(2200) = 1d0 ! * (6.70D-15*RO2*0.3)
  RCONST(2201) = 1d0 ! * (1.62D-11)
  RCONST(2202) = 1d0 ! * (J(41))
  RCONST(2203) = 1d0 ! * (1.84D-12)
  RCONST(2204) = 1d0 ! * (J(54))
  RCONST(2205) = 1d0 ! * (KDEC)
  RCONST(2206) = 1d0 ! * (3.94D-12)
  RCONST(2207) = 1d0 ! * (6.81D-12)
  RCONST(2208) = 1d0 ! * (1.46D-11)
  RCONST(2209) = 1d0 ! * (J(41))
  RCONST(2210) = 1d0 ! * (5.71D-12)
  RCONST(2211) = 1d0 ! * (KBPAN)
  RCONST(2212) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(2213) = 1d0 ! * (KRO2NO)
  RCONST(2214) = 1d0 ! * (KRO2NO3)
  RCONST(2215) = 1d0 ! * (9.20D-14*RO2*0.7)
  RCONST(2216) = 1d0 ! * (9.20D-14*RO2*0.3)
  RCONST(2217) = 1d0 ! * (KDEC)
  RCONST(2218) = 1d0 ! * (KNO3AL*8.5)
  RCONST(2219) = 1d0 ! * (3.60D-11*0.748)
  RCONST(2220) = 1d0 ! * (3.60D-11*0.252)
  RCONST(2221) = 1d0 ! * (J(15))
  RCONST(2222) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(2223) = 1d0 ! * (KRO2NO*0.059)
  RCONST(2224) = 1d0 ! * (KRO2NO*0.941)
  RCONST(2225) = 1d0 ! * (KRO2NO3)
  RCONST(2226) = 1d0 ! * (9.20D-14*RO2*0.7)
  RCONST(2227) = 1d0 ! * (9.20D-14*RO2*0.3)
  RCONST(2228) = 1d0 ! * (KNO3AL*17.0)
  RCONST(2229) = 1d0 ! * (3.30D-13)
  RCONST(2230) = 1d0 ! * (1.30D-17*0.330)
  RCONST(2231) = 1d0 ! * (1.30D-17*0.670)
  RCONST(2232) = 1d0 ! * (1.06D-10*0.447)
  RCONST(2233) = 1d0 ! * (1.06D-10*0.553)
  RCONST(2234) = 1d0 ! * (J(15)*2)
  RCONST(2235) = 1d0 ! * (KAPHO2*0.15)
  RCONST(2236) = 1d0 ! * (KAPHO2*0.41)
  RCONST(2237) = 1d0 ! * (KAPHO2*0.44)
  RCONST(2238) = 1d0 ! * (KAPNO)
  RCONST(2239) = 1d0 ! * (KFPAN)
  RCONST(2240) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(2241) = 1d0 ! * (1.00D-11*RO2*0.3)
  RCONST(2242) = 1d0 ! * (1.00D-11*RO2*0.7)
  RCONST(2243) = 1d0 ! * (KAPHO2*0.44)
  RCONST(2244) = 1d0 ! * (KAPHO2*0.15)
  RCONST(2245) = 1d0 ! * (KAPHO2*0.41)
  RCONST(2246) = 1d0 ! * (KAPNO)
  RCONST(2247) = 1d0 ! * (KFPAN)
  RCONST(2248) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(2249) = 1d0 ! * (1.00D-11*RO2*0.7)
  RCONST(2250) = 1d0 ! * (1.00D-11*RO2*0.3)
  RCONST(2251) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(2252) = 1d0 ! * (KRO2NO)
  RCONST(2253) = 1d0 ! * (KRO2NO3)
  RCONST(2254) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(2255) = 1d0 ! * (8.80D-13*RO2*0.6)
  RCONST(2256) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(2257) = 1d0 ! * (KAPHO2*0.56)
  RCONST(2258) = 1d0 ! * (KAPHO2*0.44)
  RCONST(2259) = 1d0 ! * (KAPNO)
  RCONST(2260) = 1d0 ! * (KFPAN)
  RCONST(2261) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(2262) = 1d0 ! * (1.00D-11*RO2)
  RCONST(2263) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(2264) = 1d0 ! * (KRO2NO)
  RCONST(2265) = 1d0 ! * (KRO2NO3)
  RCONST(2266) = 1d0 ! * (9.20D-14*RO2)
  RCONST(2267) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(2268) = 1d0 ! * (KRO2NO)
  RCONST(2269) = 1d0 ! * (KRO2NO3)
  RCONST(2270) = 1d0 ! * (2.50D-13*RO2)
  RCONST(2271) = 1d0 ! * (7.29D-11)
  RCONST(2272) = 1d0 ! * (J(41))
  RCONST(2273) = 1d0 ! * (6.93D-11)
  RCONST(2274) = 1d0 ! * (KBPAN)
  RCONST(2275) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(2276) = 1d0 ! * (KRO2NO*0.760)
  RCONST(2277) = 1d0 ! * (KRO2NO3)
  RCONST(2278) = 1d0 ! * (9.20D-14*RO2*0.3)
  RCONST(2279) = 1d0 ! * (9.20D-14*RO2*0.7)
  RCONST(2280) = 1d0 ! * (KDEC*0.5)
  RCONST(2281) = 1d0 ! * (KDEC*0.5)
  RCONST(2282) = 1d0 ! * (KDEC*0.5)
  RCONST(2283) = 1d0 ! * (KDEC*0.5)
  RCONST(2284) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(2285) = 1d0 ! * (KRO2NO*0.240)
  RCONST(2286) = 1d0 ! * (KRO2NO*0.760)
  RCONST(2287) = 1d0 ! * (KRO2NO3)
  RCONST(2288) = 1d0 ! * (9.20D-14*RO2*0.7)
  RCONST(2289) = 1d0 ! * (9.20D-14*RO2*0.3)
  RCONST(2290) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(2291) = 1d0 ! * (KRO2NO*0.240)
  RCONST(2292) = 1d0 ! * (KRO2NO*0.760)
  RCONST(2293) = 1d0 ! * (KRO2NO3)
  RCONST(2294) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(2295) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(2296) = 1d0 ! * (8.80D-13*RO2*0.6)
  RCONST(2297) = 1d0 ! * (3.70D-12)
  RCONST(2298) = 1d0 ! * (J(56)*10)
  RCONST(2299) = 1d0 ! * (6.78D-12)
  RCONST(2300) = 1d0 ! * (J(56)*10)
  RCONST(2301) = 1d0 ! * (3.18D-12)
  RCONST(2302) = 1d0 ! * (KBPAN+J(56)*10)
  RCONST(2303) = 1d0 ! * (1.72D-12)
  RCONST(2304) = 1d0 ! * (J(41))
  RCONST(2305) = 1d0 ! * (4.80D-12)
  RCONST(2306) = 1d0 ! * (KBPAN)
  RCONST(2307) = 1d0 ! * (4.75D-13)
  RCONST(2308) = 1d0 ! * (2.16D-11)
  RCONST(2309) = 1d0 ! * (J(17))
  RCONST(2310) = 1d0 ! * (2.47D-11)
  RCONST(2311) = 1d0 ! * (J(41))
  RCONST(2312) = 1d0 ! * (J(17))
  RCONST(2313) = 1d0 ! * (2.11D-11)
  RCONST(2314) = 1d0 ! * (KBPAN+J(17))
  RCONST(2315) = 1d0 ! * (J(41)+J(15))
  RCONST(2316) = 1d0 ! * (1.58D-11)
  RCONST(2317) = 1d0 ! * (4.74D-11)
  RCONST(2318) = 1d0 ! * (J(41)*2)
  RCONST(2319) = 1d0 ! * (J(17))
  RCONST(2320) = 1d0 ! * (1.18D-11)
  RCONST(2321) = 1d0 ! * (J(56)*10)
  RCONST(2322) = 1d0 ! * (KDEC)
  RCONST(2323) = 1d0 ! * (KDEC*0.6)
  RCONST(2324) = 1d0 ! * (KDEC*0.4)
  RCONST(2325) = 1d0 ! * (4.52D-12*0.19)
  RCONST(2326) = 1d0 ! * (4.52D-12*0.81)
  RCONST(2327) = 1d0 ! * (J(56)*10)
  RCONST(2328) = 1d0 ! * (KDEC)
  RCONST(2329) = 1d0 ! * (J(34))
  RCONST(2330) = 1d0 ! * (1.34D-11)
  RCONST(2331) = 1d0 ! * (KAPHO2*0.44)
  RCONST(2332) = 1d0 ! * (KAPHO2*0.15)
  RCONST(2333) = 1d0 ! * (KAPHO2*0.41)
  RCONST(2334) = 1d0 ! * (KAPNO)
  RCONST(2335) = 1d0 ! * (KFPAN)
  RCONST(2336) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(2337) = 1d0 ! * (1.00D-11*0.7*RO2)
  RCONST(2338) = 1d0 ! * (1.00D-11*0.3*RO2)
  RCONST(2339) = 1d0 ! * (KDEC)
  RCONST(2340) = 1d0 ! * (KAPHO2*0.44)
  RCONST(2341) = 1d0 ! * (KAPHO2*0.56)
  RCONST(2342) = 1d0 ! * (KAPNO)
  RCONST(2343) = 1d0 ! * (KFPAN)
  RCONST(2344) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(2345) = 1d0 ! * (1.00D-11*RO2)
  RCONST(2346) = 1d0 ! * (J(22))
  RCONST(2347) = 1d0 ! * (J(41))
  RCONST(2348) = 1d0 ! * (7.34D-12)
  RCONST(2349) = 1d0 ! * (KBPAN)
  RCONST(2350) = 1d0 ! * (3.74D-12)
  RCONST(2351) = 1d0 ! * (KAPHO2*0.56)
  RCONST(2352) = 1d0 ! * (KAPHO2*0.44)
  RCONST(2353) = 1d0 ! * (KAPNO)
  RCONST(2354) = 1d0 ! * (KFPAN)
  RCONST(2355) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(2356) = 1d0 ! * (1.00D-11*RO2)
  RCONST(2357) = 1d0 ! * (8.66D-12)
  RCONST(2358) = 1d0 ! * (J(41))
  RCONST(2359) = 1d0 ! * (3.60D-12)
  RCONST(2360) = 1d0 ! * (6.58D-12)
  RCONST(2361) = 1d0 ! * (KBPAN)
  RCONST(2362) = 1d0 ! * (1.47D-11)
  RCONST(2363) = 1d0 ! * (1.20D-15)
  RCONST(2364) = 1d0 ! * (1.00D-14)
  RCONST(2365) = 1d0 ! * (1.00D-15)
  RCONST(2366) = 1d0 ! * (7.00D-13)
  RCONST(2367) = 1d0 ! * (6.00D-18*H2O)
  RCONST(2368) = 1d0 ! * (1.00D-17*H2O)
  RCONST(2369) = 1d0 ! * (5.98D-11)
  RCONST(2370) = 1d0 ! * (J(41)+J(22))
  RCONST(2371) = 1d0 ! * (4.37D-12)
  RCONST(2372) = 1d0 ! * (KDEC)
  RCONST(2373) = 1d0 ! * (J(15))
  RCONST(2374) = 1d0 ! * (KNO3AL*4.0)
  RCONST(2375) = 1d0 ! * (2.66D-11)
