&NML_RATES
  RCONST(471) = 1d0 ! * (J(41)+J(35))
  RCONST(472) = 1d0 ! * (5.37D-12)
  RCONST(473) = 1d0 ! * (J(55)+J(35))
  RCONST(474) = 1d0 ! * (KDEC)
  RCONST(475) = 1d0 ! * (1.69D-11)
  RCONST(476) = 1d0 ! * (J(35))
  RCONST(477) = 1d0 ! * (3.45D-11)
  RCONST(478) = 1d0 ! * (J(41)+J(15))
  RCONST(479) = 1d0 ! * (KDEC)
  RCONST(480) = 1d0 ! * (KAPHO2*0.44)
  RCONST(481) = 1d0 ! * (KAPHO2*0.15)
  RCONST(482) = 1d0 ! * (KAPHO2*0.41)
  RCONST(483) = 1d0 ! * (KAPNO)
  RCONST(484) = 1d0 ! * (KFPAN)
  RCONST(485) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(486) = 1d0 ! * (1.00D-11*RO2*0.7)
  RCONST(487) = 1d0 ! * (1.00D-11*RO2*0.3)
  RCONST(488) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(489) = 1d0 ! * (KRO2NO)
  RCONST(490) = 1d0 ! * (KRO2NO3)
  RCONST(491) = 1d0 ! * (2.00D-12*RO2*0.2)
  RCONST(492) = 1d0 ! * (2.00D-12*RO2*0.6)
  RCONST(493) = 1d0 ! * (2.00D-12*RO2*0.2)
  RCONST(494) = 1d0 ! * (4.75D-12)
  RCONST(495) = 1d0 ! * (J(41)+J(35))
  RCONST(496) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(497) = 1d0 ! * (KRO2NO)
  RCONST(498) = 1d0 ! * (KRO2NO3)
  RCONST(499) = 1d0 ! * (2.00D-12*RO2)
  RCONST(500) = 1d0 ! * (8.83D-13)
  RCONST(501) = 1d0 ! * (KBPAN)
  RCONST(502) = 1d0 ! * (7.55D-11)
  RCONST(503) = 1d0 ! * (J(41)+J(22)+J(15))
  RCONST(504) = 1d0 ! * (7.19D-11)
  RCONST(505) = 1d0 ! * (KBPAN)
  RCONST(506) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(507) = 1d0 ! * (KRO2NO)
  RCONST(508) = 1d0 ! * (KRO2NO3)
  RCONST(509) = 1d0 ! * (8.80D-13*0.6*RO2)
  RCONST(510) = 1d0 ! * (8.80D-13*0.2*RO2)
  RCONST(511) = 1d0 ! * (8.80D-13*0.2*RO2)
  RCONST(512) = 1d0 ! * (3.25D-11)
  RCONST(513) = 1d0 ! * (J(41))
  RCONST(514) = 1d0 ! * (4.00D+04)
  RCONST(515) = 1d0 ! * (KROSEC*O2)
  RCONST(516) = 1d0 ! * (1.70D-11)
  RCONST(517) = 1d0 ! * (J(41))
  RCONST(518) = 1d0 ! * (3.29D-12)
  RCONST(519) = 1d0 ! * (J(53))
  RCONST(520) = 1d0 ! * (KDEC)
  RCONST(521) = 1d0 ! * (KNO3AL*8.5)
  RCONST(522) = 1d0 ! * (2.63D-11)
  RCONST(523) = 1d0 ! * (J(15))
  RCONST(524) = 1d0 ! * (7.89D-12)
  RCONST(525) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(526) = 1d0 ! * (KRO2NO*0.104)
  RCONST(527) = 1d0 ! * (KRO2NO*0.896)
  RCONST(528) = 1d0 ! * (KRO2NO3)
  RCONST(529) = 1d0 ! * (6.70D-15*RO2*0.7)
  RCONST(530) = 1d0 ! * (6.70D-15*RO2*0.3)
  RCONST(531) = 1d0 ! * (8.33D-11)
  RCONST(532) = 1d0 ! * (J(41)+J(22)+J(15))
  RCONST(533) = 1d0 ! * (KDEC)
  RCONST(534) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(535) = 1d0 ! * (KRO2NO)
  RCONST(536) = 1d0 ! * (KRO2NO3)
  RCONST(537) = 1d0 ! * (6.70D-15*RO2)
  RCONST(538) = 1d0 ! * (3.22D-12)
  RCONST(539) = 1d0 ! * (J(22))
  RCONST(540) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(541) = 1d0 ! * (KRO2NO*0.098)
  RCONST(542) = 1d0 ! * (KRO2NO*0.902)
  RCONST(543) = 1d0 ! * (KRO2NO3)
  RCONST(544) = 1d0 ! * (8.80D-13*0.2*RO2)
  RCONST(545) = 1d0 ! * (8.80D-13*0.6*RO2)
  RCONST(546) = 1d0 ! * (8.80D-13*0.2*RO2)
  RCONST(547) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(548) = 1d0 ! * (KRO2NO)
  RCONST(549) = 1d0 ! * (KRO2NO3)
  RCONST(550) = 1d0 ! * (8.80D-13*RO2)
  RCONST(551) = 1d0 ! * (2.39D-11)
  RCONST(552) = 1d0 ! * (J(22)*2)
  RCONST(553) = 1d0 ! * (2.70D-11)
  RCONST(554) = 1d0 ! * (J(41)+J(22)*2)
  RCONST(555) = 1d0 ! * (2.29D-11)
  RCONST(556) = 1d0 ! * (KBPAN)
  RCONST(557) = 1d0 ! * (3.23D-11)
  RCONST(558) = 1d0 ! * (J(41)+J(22)*2)
  RCONST(559) = 1d0 ! * (KDEC)
  RCONST(560) = 1d0 ! * (3.55D-11)
  RCONST(561) = 1d0 ! * (J(34))
  RCONST(562) = 1d0 ! * (2.54D-11*0.890)
  RCONST(563) = 1d0 ! * (2.54D-11*0.110)
  RCONST(564) = 1d0 ! * (J(22)*2)
  RCONST(565) = 1d0 ! * (1.01D-11)
  RCONST(566) = 1d0 ! * (J(41)+J(35))
  RCONST(567) = 1d0 ! * (KDEC)
  RCONST(568) = 1d0 ! * (KNO3AL*5.5)
  RCONST(569) = 1d0 ! * (1.33D-11)
  RCONST(570) = 1d0 ! * (J(34))
  RCONST(571) = 1d0 ! * (2*KNO3AL*4.0)
  RCONST(572) = 1d0 ! * (3.39D-11)
  RCONST(573) = 1d0 ! * (J(15))
  RCONST(574) = 1d0 ! * (J(34))
  RCONST(575) = 1d0 ! * (1.20D-10)
  RCONST(576) = 1d0 ! * (J(41)+J(15))
  RCONST(577) = 1d0 ! * (KDEC)
  RCONST(578) = 1d0 ! * (1.25D-12)
  RCONST(579) = 1d0 ! * (J(55))
  RCONST(580) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(581) = 1d0 ! * (KRO2NO)
  RCONST(582) = 1d0 ! * (KRO2NO3)
  RCONST(583) = 1d0 ! * (9.20D-14*RO2*0.7)
  RCONST(584) = 1d0 ! * (9.20D-14*RO2*0.3)
  RCONST(585) = 1d0 ! * (KAPHO2*0.41)
  RCONST(586) = 1d0 ! * (KAPHO2*0.44)
  RCONST(587) = 1d0 ! * (KAPHO2*0.15)
  RCONST(588) = 1d0 ! * (KAPNO)
  RCONST(589) = 1d0 ! * (KFPAN)
  RCONST(590) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(591) = 1d0 ! * (1.00D-11*RO2*0.7)
  RCONST(592) = 1d0 ! * (1.00D-11*RO2*0.3)
  RCONST(593) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(594) = 1d0 ! * (KRO2NO)
  RCONST(595) = 1d0 ! * (KRO2NO3)
  RCONST(596) = 1d0 ! * (1.30D-12*RO2)
  RCONST(597) = 1d0 ! * (8.35D-11)
  RCONST(598) = 1d0 ! * (J(41)+J(15))
  RCONST(599) = 1d0 ! * (4.96D-11)
  RCONST(600) = 1d0 ! * (J(55)+J(15))
  RCONST(601) = 1d0 ! * (2.70D+14*EXP(-6643/TEMP))
  RCONST(602) = 1d0 ! * (8.00D-11)
  RCONST(603) = 1d0 ! * (J(15))
  RCONST(604) = 1d0 ! * (KAPHO2*0.15)
  RCONST(605) = 1d0 ! * (KAPHO2*0.41)
  RCONST(606) = 1d0 ! * (KAPHO2*0.44)
  RCONST(607) = 1d0 ! * (KAPNO)
  RCONST(608) = 1d0 ! * (KFPAN)
  RCONST(609) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(610) = 1d0 ! * (1.00D-11*0.3*RO2)
  RCONST(611) = 1d0 ! * (1.00D-11*0.7*RO2)
  RCONST(612) = 1d0 ! * (1.51D-11)
  RCONST(613) = 1d0 ! * (J(41)+J(22))
  RCONST(614) = 1d0 ! * (KDEC)
  RCONST(615) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(616) = 1d0 ! * (KRO2NO)
  RCONST(617) = 1d0 ! * (KRO2NO3)
  RCONST(618) = 1d0 ! * (2.00D-12*0.6*RO2)
  RCONST(619) = 1d0 ! * (2.00D-12*0.2*RO2)
  RCONST(620) = 1d0 ! * (2.00D-12*0.2*RO2)
  RCONST(621) = 1d0 ! * (KAPHO2*0.44)
  RCONST(622) = 1d0 ! * (KAPHO2*0.15)
  RCONST(623) = 1d0 ! * (KAPHO2*0.41)
  RCONST(624) = 1d0 ! * (KAPNO)
  RCONST(625) = 1d0 ! * (KFPAN)
  RCONST(626) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(627) = 1d0 ! * (1.00D-11*0.7*RO2)
  RCONST(628) = 1d0 ! * (1.00D-11*0.3*RO2)
  RCONST(629) = 1d0 ! * (8.69D-11)
  RCONST(630) = 1d0 ! * (J(41)+J(35))
  RCONST(631) = 1d0 ! * (71.11D-12)
  RCONST(632) = 1d0 ! * (J(35))
  RCONST(633) = 1d0 ! * (KDEC)
  RCONST(634) = 1d0 ! * (3.78D-11)
  RCONST(635) = 1d0 ! * (J(35))
  RCONST(636) = 1d0 ! * (7.49D-11)
  RCONST(637) = 1d0 ! * (J(41)+J(15))
  RCONST(638) = 1d0 ! * (KDEC)
  RCONST(639) = 1d0 ! * (KAPHO2*0.15)
  RCONST(640) = 1d0 ! * (KAPHO2*0.41)
  RCONST(641) = 1d0 ! * (KAPHO2*0.44)
  RCONST(642) = 1d0 ! * (KAPNO)
  RCONST(643) = 1d0 ! * (KFPAN)
  RCONST(644) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(645) = 1d0 ! * (1.00D-11*RO2*0.3)
  RCONST(646) = 1d0 ! * (1.00D-11*RO2*0.7)
  RCONST(647) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(648) = 1d0 ! * (KRO2NO*0.017)
  RCONST(649) = 1d0 ! * (KRO2NO*0.983)
  RCONST(650) = 1d0 ! * (KRO2NO3)
  RCONST(651) = 1d0 ! * (2.00D-12*0.2*RO2)
  RCONST(652) = 1d0 ! * (2.00D-12*0.6*RO2)
  RCONST(653) = 1d0 ! * (2.00D-12*0.2*RO2)
  RCONST(654) = 1d0 ! * (KAPHO2*0.44)
  RCONST(655) = 1d0 ! * (KAPHO2*0.56)
  RCONST(656) = 1d0 ! * (KAPNO)
  RCONST(657) = 1d0 ! * (KFPAN)
  RCONST(658) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(659) = 1d0 ! * (1.00D-11*RO2)
  RCONST(660) = 1d0 ! * (KAPHO2*0.56)
  RCONST(661) = 1d0 ! * (KAPHO2*0.44)
  RCONST(662) = 1d0 ! * (KAPNO)
  RCONST(663) = 1d0 ! * (KFPAN)
  RCONST(664) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(665) = 1d0 ! * (1.00D-11*RO2)
  RCONST(666) = 1d0 ! * (KRO2HO2*0.520)
  RCONST(667) = 1d0 ! * (KRO2NO)
  RCONST(668) = 1d0 ! * (KRO2NO3)
  RCONST(669) = 1d0 ! * (2.00D-12*RO2)
  RCONST(670) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(671) = 1d0 ! * (KRO2NO)
  RCONST(672) = 1d0 ! * (KRO2NO3)
  RCONST(673) = 1d0 ! * (8.80D-13*RO2)
  RCONST(674) = 1d0 ! * (1.09D-11)
  RCONST(675) = 1d0 ! * (J(41))
  RCONST(676) = 1d0 ! * (KDEC)
  RCONST(677) = 1d0 ! * (7.42D-12)
  RCONST(678) = 1d0 ! * (9.65D-12)
  RCONST(679) = 1d0 ! * (J(41))
  RCONST(680) = 1d0 ! * (6.57D-12)
  RCONST(681) = 1d0 ! * (2.96D-12)
  RCONST(682) = 1d0 ! * (KBPAN)
  RCONST(683) = 1d0 ! * (1.27D-11)
  RCONST(684) = 1d0 ! * (J(41))
  RCONST(685) = 1d0 ! * (KDEC)
  RCONST(686) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(687) = 1d0 ! * (KRO2NO*0.129)
  RCONST(688) = 1d0 ! * (KRO2NO*0.871)
  RCONST(689) = 1d0 ! * (KRO2NO3)
  RCONST(690) = 1d0 ! * (2.50D-13*RO2*0.6)
  RCONST(691) = 1d0 ! * (2.50D-13*RO2*0.2)
  RCONST(692) = 1d0 ! * (2.50D-13*RO2*0.2)
  RCONST(693) = 1d0 ! * (J(15))
  RCONST(694) = 1d0 ! * (2.14D-11)
  RCONST(695) = 1d0 ! * (J(41)+J(15))
  RCONST(696) = 1d0 ! * (2.49D-11)
  RCONST(697) = 1d0 ! * (KRO2HO2*0.387)
  RCONST(698) = 1d0 ! * (KRO2NO)
  RCONST(699) = 1d0 ! * (KRO2NO3)
  RCONST(700) = 1d0 ! * (2.00D-12*0.2*RO2)
  RCONST(701) = 1d0 ! * (2.00D-12*0.6*RO2)
  RCONST(702) = 1d0 ! * (2.00D-12*0.2*RO2)
  RCONST(703) = 1d0 ! * (KBPAN)
  RCONST(704) = 1d0 ! * (2.10D-11)
  RCONST(705) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(706) = 1d0 ! * (KRO2NO)
  RCONST(707) = 1d0 ! * (KRO2NO3)
  RCONST(708) = 1d0 ! * (8.80D-13*RO2)
  RCONST(709) = 1d0 ! * (J(41)+J(35))
  RCONST(710) = 1d0 ! * (1.90D-12*EXP(190/TEMP))
  RCONST(711) = 1d0 ! * (5.99D-12)
  RCONST(712) = 1d0 ! * (KDEC)
  RCONST(713) = 1d0 ! * (J(35))
  RCONST(714) = 1d0 ! * (2.69D-12)
  RCONST(715) = 1d0 ! * (J(34))
  RCONST(716) = 1d0 ! * (J(35))
  RCONST(717) = 1d0 ! * (KNO3AL*4.0)
  RCONST(718) = 1d0 ! * (1.23D-11)
  RCONST(719) = 1d0 ! * (2.73D-12)
  RCONST(720) = 1d0 ! * (6.19D-12)
  RCONST(721) = 1d0 ! * (J(41))
  RCONST(722) = 1d0 ! * (1.12D-12)
  RCONST(723) = 1d0 ! * (KBPAN)
  RCONST(724) = 1d0 ! * (J(15))
  RCONST(725) = 1d0 ! * (J(35))
  RCONST(726) = 1d0 ! * (KNO3AL*5.5)
  RCONST(727) = 1d0 ! * (6.65D-11)
  RCONST(728) = 1d0 ! * (J(15)*2)
  RCONST(729) = 1d0 ! * (2*KNO3AL*2.4)
  RCONST(730) = 1d0 ! * (4.29D-11)
  RCONST(731) = 1d0 ! * (2.34D-11)
  RCONST(732) = 1d0 ! * (J(22))
  RCONST(733) = 1d0 ! * (2.65D-11)
  RCONST(734) = 1d0 ! * (J(41)+J(22))
  RCONST(735) = 1d0 ! * (7.60D-12)
  RCONST(736) = 1d0 ! * (KBPAN)
  RCONST(737) = 1d0 ! * (J(41))
  RCONST(738) = 1d0 ! * (5.77D-11)
  RCONST(739) = 1d0 ! * (J(56)*0.91)
  RCONST(740) = 1d0 ! * (2.23D-12)
  RCONST(741) = 1d0 ! * (KDEC)
  RCONST(742) = 1d0 ! * (J(15))
  RCONST(743) = 1d0 ! * (KNO3AL*4.0)
  RCONST(744) = 1d0 ! * (2.45D-11)
  RCONST(745) = 1d0 ! * (J(22))
  RCONST(746) = 1d0 ! * (1.88D-11)
  RCONST(747) = 1d0 ! * (J(41)+J(15))
  RCONST(748) = 1d0 ! * (4.23D-12)
  RCONST(749) = 1d0 ! * (KBPAN)
  RCONST(750) = 1d0 ! * (3.12D-13)
  RCONST(751) = 1d0 ! * (1.63D-11)
  RCONST(752) = 1d0 ! * (J(41)+J(34))
  RCONST(753) = 1d0 ! * (1.27D-11)
  RCONST(754) = 1d0 ! * (KBPAN)
  RCONST(755) = 1d0 ! * (2.41D-11)
  RCONST(756) = 1d0 ! * (J(41)+J(34))
  RCONST(757) = 1d0 ! * (KDEC)
  RCONST(758) = 1d0 ! * (1.85D-11)
  RCONST(759) = 1d0 ! * (J(41))
  RCONST(760) = 1d0 ! * (KDEC)
  RCONST(761) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(762) = 1d0 ! * (KRO2NO*0.104)
  RCONST(763) = 1d0 ! * (KRO2NO*0.896)
  RCONST(764) = 1d0 ! * (KRO2NO3)
  RCONST(765) = 1d0 ! * (6.70D-15*RO2*0.7)
  RCONST(766) = 1d0 ! * (6.70D-15*RO2*0.3)
  RCONST(767) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(768) = 1d0 ! * (KRO2NO)
  RCONST(769) = 1d0 ! * (KRO2NO3)
  RCONST(770) = 1d0 ! * (6.70D-15*RO2)
  RCONST(771) = 1d0 ! * (1.10D-10)
  RCONST(772) = 1d0 ! * (J(41)+J(15)*2)
  RCONST(773) = 1d0 ! * (4.33D-11)
  RCONST(774) = 1d0 ! * (J(54)+J(15)*2)
  RCONST(775) = 1d0 ! * (1.80D-14*EXP(-260/TEMP)*O2)
  RCONST(776) = 1d0 ! * (6.99D-11)
  RCONST(777) = 1d0 ! * (J(15)*2)
  RCONST(778) = 1d0 ! * (2.91D-11)
  RCONST(779) = 1d0 ! * (1.90D-12*EXP(190/TEMP))
  RCONST(780) = 1d0 ! * (J(41))
  RCONST(781) = 1d0 ! * (J(15))
  RCONST(782) = 1d0 ! * (KDEC)
  RCONST(783) = 1d0 ! * (J(31))
  RCONST(784) = 1d0 ! * (J(33))
  RCONST(785) = 1d0 ! * (J(32))
  RCONST(786) = 1d0 ! * (KNO3AL)
  RCONST(787) = 1d0 ! * (3.1D-12*EXP(340/TEMP))
  RCONST(788) = 1d0 ! * (KNO3AL)
  RCONST(789) = 1d0 ! * (1.00D-11*0.200)
  RCONST(790) = 1d0 ! * (1.00D-11*0.800)
  RCONST(791) = 1d0 ! * (J(15))
  RCONST(792) = 1d0 ! * (1.00D-10)
  RCONST(793) = 1d0 ! * (J(41)+J(22))
  RCONST(794) = 1d0 ! * (KDEC)
  RCONST(795) = 1d0 ! * (7.00D11*EXP(-3160/TEMP)+5.00D-12*O2)
  RCONST(796) = 1d0 ! * (5.00D-12*O2*3.2*(1-EXP(-550/TEMP)))
  RCONST(797) = 1d0 ! * (5.00D-12*O2*3.2*EXP(-550/TEMP))
  RCONST(798) = 1d0 ! * (KAPHO2*0.56)
  RCONST(799) = 1d0 ! * (KAPHO2*0.44)
  RCONST(800) = 1d0 ! * (KAPNO)
  RCONST(801) = 1d0 ! * (KFPAN)
  RCONST(802) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(803) = 1d0 ! * (1.00D-11*RO2)
  RCONST(804) = 1d0 ! * (5.77D-11)
  RCONST(805) = 1d0 ! * (J(15)*2)
  RCONST(806) = 1d0 ! * (KAPHO2*0.44)
  RCONST(807) = 1d0 ! * (KAPHO2*0.56)
  RCONST(808) = 1d0 ! * (KAPNO)
  RCONST(809) = 1d0 ! * (KFPAN)
  RCONST(810) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(811) = 1d0 ! * (1.00D-11*RO2)
  RCONST(812) = 1d0 ! * (1.86D-11)
  RCONST(813) = 1d0 ! * (J(41)+J(34))
  RCONST(814) = 1d0 ! * (7.82D-12)
  RCONST(815) = 1d0 ! * (J(55)+J(34))
  RCONST(816) = 1d0 ! * (KDEC)
  RCONST(817) = 1d0 ! * (1.75D-11)
  RCONST(818) = 1d0 ! * (J(34))
  RCONST(819) = 1d0 ! * (3.31D-11)
  RCONST(820) = 1d0 ! * (J(41))
  RCONST(821) = 1d0 ! * (KDEC)
  RCONST(822) = 1d0 ! * (KNO3AL*5.5)
  RCONST(823) = 1d0 ! * (2.37D-11)
  RCONST(824) = 1d0 ! * (J(15))
  RCONST(825) = 1d0 ! * (J(35))
  RCONST(826) = 1d0 ! * (KAPHO2*0.15)
  RCONST(827) = 1d0 ! * (KAPHO2*0.41)
  RCONST(828) = 1d0 ! * (KAPHO2*0.44)
  RCONST(829) = 1d0 ! * (KAPNO)
  RCONST(830) = 1d0 ! * (KFPAN)
  RCONST(831) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(832) = 1d0 ! * (1.00D-11*0.7*RO2)
  RCONST(833) = 1d0 ! * (1.00D-11*0.3*RO2)
  RCONST(834) = 1d0 ! * (J(22))
  RCONST(835) = 1d0 ! * (J(41))
  RCONST(836) = 1d0 ! * (7.34D-12)
  RCONST(837) = 1d0 ! * (KBPAN)
  RCONST(838) = 1d0 ! * (3.74D-12)
  RCONST(839) = 1d0 ! * (1.68D-11)
  RCONST(840) = 1d0 ! * (J(41))
  RCONST(841) = 1d0 ! * (1.32D-11)
  RCONST(842) = 1d0 ! * (KBPAN)
  RCONST(843) = 1d0 ! * (6.69D-11)
  RCONST(844) = 1d0 ! * (J(34)+J(15))
  RCONST(845) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(846) = 1d0 ! * (KRO2NO)
  RCONST(847) = 1d0 ! * (KRO2NO3)
  RCONST(848) = 1d0 ! * (8.8D-13*RO2)
  RCONST(849) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(850) = 1d0 ! * (KRO2NO)
  RCONST(851) = 1d0 ! * (KRO2NO3)
  RCONST(852) = 1d0 ! * (8.80D-13*RO2)
  RCONST(853) = 1d0 ! * (KAPHO2*0.44)
  RCONST(854) = 1d0 ! * (KAPHO2*0.56)
  RCONST(855) = 1d0 ! * (KAPNO)
  RCONST(856) = 1d0 ! * (KFPAN)
  RCONST(857) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(858) = 1d0 ! * (1.00D-11*RO2)
  RCONST(859) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(860) = 1d0 ! * (KRO2NO)
  RCONST(861) = 1d0 ! * (KRO2NO3)
  RCONST(862) = 1d0 ! * (2.00D-12*RO2)
  RCONST(863) = 1d0 ! * (J(34))
  RCONST(864) = 1d0 ! * (1.23D-11)
  RCONST(865) = 1d0 ! * (J(41)+J(15))
  RCONST(866) = 1d0 ! * (1.58D-11)
  RCONST(867) = 1d0 ! * (J(22)+J(41))
  RCONST(868) = 1d0 ! * (3.38D-11)
  RCONST(869) = 1d0 ! * (KDEC)
  RCONST(870) = 1d0 ! * (7.46D-11)
  RCONST(871) = 1d0 ! * (J(41))
  RCONST(872) = 1d0 ! * (KDEC)
  RCONST(873) = 1d0 ! * (6.55D-12)
  RCONST(874) = 1d0 ! * (J(41)+J(35))
  RCONST(875) = 1d0 ! * (2.92D-12)
  RCONST(876) = 1d0 ! * (KBPAN)
  RCONST(877) = 1d0 ! * (9.61D-12)
  RCONST(878) = 1d0 ! * (J(41)+J(35))
  RCONST(879) = 1d0 ! * (KDEC)
  RCONST(880) = 1d0 ! * (1.44D-11)
  RCONST(881) = 1d0 ! * (J(34)+J(35))
  RCONST(882) = 1d0 ! * (RES1)
/
