
                                 --~:| HLS-BOX v.0.1 |:~--

+.READING USER DEFINED INTIAL VALUES FROM: input/test..............................................+
| ENV values from meas.dat:                                                                        |
| Filling input matrices...                                                                        |
|   :........First row omitted from file "meas.dat".                                               |
| Done filling input matrices...                                                                   |
|   :........Reading DMPS files dm150101.sum                                                       |
|   :........reading XTRAS: 3 lines                                                                |
| Extra particle input for BLACK_CARBON                                                            |
| Extra particle input for SAHARA_DUST                                                             |
| Extra particle input for DEER_DROPPINGS                                                          |
+..................................................................................................+
| Reading Vapour name file Vapour_names_test.dat                                                   |
| Reading Vapour prop file Vapour_properties_test.dat                                              |
|   :........Vapours available = 9                                                                 |
|   :........Vapour bins + H2SO4 = 10                                                              |
| Reading O_C file O_C_test.dat                                                                    |
+.Check input validity.............................................................................+
| - Converting temperature from degrees C -> K.                                                    |
| - Converting pressure from hPa (mbar) to Pascals.                                                |
| - Converting NH3 from ppb                                                                        |
| - Converting DMA from ppq                                                                        |
| - Converting SO2 from ppt                                                                        |
| - Converting NO from ppt                                                                         |
| - Converting NO2 from ppt                                                                        |
| - Converting O3 from ppb                                                                         |
| - Adding a constant to PRESSURE, [in hPa]: 1.000E+03                                             |
| - Adding a constant to REL_HUMIDITY, [in #/cm3]: 4.500E+01                                       |
| - Adding a constant to CONDENS_SINK, [in #/cm3]: 2.000E-02                                       |
| - Replacing input for SW_RADIATION with parametrized function.                                   |
| - Adding a constant to ION_PROD_RATE, [in #/cm3]: 3.000E+00                                      |
| - Multiplying H2SO4 with: 0.000E+00                                                              |
| - Adding a constant to H2SO4, [in #/cm3]: 5.000E+06                                              |
| - Replacing input for NH3 with parametrized function.                                            |
| - Multiplying DMA with: 0.000E+00                                                                |
| - Adding a constant to DMA, [in ppq]: 2.000E+02                                                  |
| - Replacing input for SO2 with parametrized function.                                            |
| - Replacing input for NO with parametrized function.                                             |
| - Replacing input for NO2 with parametrized function.                                            |
| - Replacing input for O3 with parametrized function.                                             |
| - Replacing input for NUC_RATE_IN with parametrized function.                                    |
| - Adding a constant to APINENE, [in #/cm3]: 2.120E+09                                            |
+..................................................................................................+
+.Checking against KPP for chemicals...............................................................+
| Found H2SO4 from chemistry                                                                       |
| WARNING: A compound which does not exist in chemistry but could be used elsewhere: NH3 ~~~~~~~~~~+
|   :........In INITFILE; &NML_MODS - a function for input in use.                                 |
|   :........In INITFILE; &NML_MODS (shift) <- modification of value.                              |
| WARNING: A compound which does not exist in chemistry but could be used elsewhere: DMA ~~~~~~~~~~+
|   :........In INITFILE; &NML_MODS (shift) <- modification of value.                              |
| Found SO2 from chemistry                                                                         |
| Found NO from chemistry                                                                          |
| Found NO2 from chemistry                                                                         |
| Found O3 from chemistry                                                                          |
| Found APINENE from chemistry                                                                     |
+..................................................................................................+

+.INITIALIZING PARTICLE STRUCTURES ................................................................+
| model dp: 2.000E-09 2.149E-09 2.310E-09 2.482E-09 2.668E-09 2.867E-09 ...                        |
| initial particles are composed of:                                                               |
| BLACK_CARBON           2.300E+01   2.300E+01   4.540E+02                                         |
| SAHARA_DUST            2.300E+01   2.300E+01   4.340E+02                                         |
| DEER_DROPPINGS         2.300E+01   2.230E+02   4.400E+01                                         |
+..................................................................................................+

+.INITIALIZING OUTPUT .............................................................................+
|   :........Description for run:                                                                  |
|     Just some testing                                                                            |
+.PREPARING OUTPUT FILES...........................................................................+
|   :........NetCDF version: 4.6.0 of Feb  9 2018 19:21:24 $                                       |
   4.2103832950410053E-017   4.2098494515749527E-017   4.2103832950410053E-017   0.0000000000000000     
   4.2103880969096345E-017   4.2098494515749527E-017   4.2103880969096345E-017   0.0000000000000000     
   4.2103884662442511E-017   4.2098494515749527E-017   4.2103884662442511E-017   0.0000000000000000     
   4.2103932476424636E-017   4.2098494515749527E-017   4.2103932476424636E-017   0.0000000000000000     
   4.2103936417484054E-017   4.2098494515749527E-017   4.2103936417484054E-017   0.0000000000000000     
   4.2103984030756761E-017   4.2098494515749527E-017   4.2103984030756761E-017   0.0000000000000000     
   4.2103988214780795E-017   4.2098494515749527E-017   4.2103988214780795E-017   0.0000000000000000     
   4.2104035631226427E-017   4.2098494515749527E-017   4.2104035631226427E-017   0.0000000000000000     
   4.2104040053608142E-017   4.2098494515749527E-017   4.2104040053608142E-017   0.0000000000000000     
   4.2104087277000812E-017   4.2098494515749527E-017   4.2104087277000812E-017   0.0000000000000000     
   4.2104091933269438E-017   4.2098494515749527E-017   4.2104091933269438E-017   0.0000000000000000     
   4.2104138967278933E-017   4.2098494515749527E-017   4.2104138967278933E-017   0.0000000000000000     
   4.2104143853094533E-017   4.2098494515749527E-017   4.2104143853094533E-017   0.0000000000000000     
   4.2104190701290214E-017   4.2098494515749527E-017   4.2104190701290214E-017   0.0000000000000000     
   4.2104195812438626E-017   4.2098494515749527E-017   4.2104195812438626E-017   0.0000000000000000     
   4.2104242478293004E-017   4.2098494515749527E-017   4.2104242478293004E-017   0.0000000000000000     
   4.2104247810681018E-017   4.2098494515749527E-017   4.2104247810681018E-017   0.0000000000000000     
   4.2104294297573222E-017   4.2098494515749527E-017   4.2104294297573222E-017   0.0000000000000000     
   4.2104299847224019E-017   4.2098494515749527E-017   4.2104299847224019E-017   0.0000000000000000     
   4.2104346158443111E-017   4.2098494515749527E-017   4.2104346158443111E-017   0.0000000000000000     
   4.2104351921491870E-017   4.2098494515749527E-017   4.2104351921491870E-017   0.0000000000000000     
   4.2104398060240017E-017   4.2098494515749527E-017   4.2104398060240017E-017   0.0000000000000000     
   4.2104404032929775E-017   4.2098494515749527E-017   4.2104404032929775E-017   0.0000000000000000     
   4.2104450002325287E-017   4.2098494515749527E-017   4.2104450002325287E-017   0.0000000000000000     
   4.2104456181002892E-017   4.2098494515749527E-017   4.2104456181002892E-017   0.0000000000000000     
   4.2104501984083094E-017   4.2098494515749527E-017   4.2104501984083094E-017   0.0000000000000000     
   4.2104508365195522E-017   4.2098494515749527E-017   4.2104508365195522E-017   0.0000000000000000     
   4.2104554004919566E-017   4.2098494515749527E-017   4.2104554004919566E-017   0.0000000000000000     
   4.2104560585010195E-017   4.2098494515749527E-017   4.2104560585010195E-017   0.0000000000000000     
   4.2104606064261676E-017   4.2098494515749527E-017   4.2104606064261676E-017   0.0000000000000000     
   4.2104612839966883E-017   4.2098494515749527E-017   4.2104612839966883E-017   0.0000000000000000     
   4.2104658161556426E-017   4.2098494515749527E-017   4.2104658161556426E-017   0.0000000000000000     
   4.2104665129602273E-017   4.2098494515749527E-017   4.2104665129602273E-017   0.0000000000000000     
   4.2104710296269931E-017   4.2098494515749527E-017   4.2104710296269931E-017   0.0000000000000000     
   4.2104717453468981E-017   4.2098494515749527E-017   4.2104717453468981E-017   0.0000000000000000     
   4.2104762467886608E-017   4.2098494515749527E-017   4.2104762467886608E-017   0.0000000000000000     
   4.2104769811134934E-017   4.2098494515749527E-017   4.2104769811134934E-017   0.0000000000000000     
   4.2104814675908421E-017   4.2098494515749527E-017   4.2104814675908421E-017   0.0000000000000000     
   4.2104822202182677E-017   4.2098494515749527E-017   4.2104822202182677E-017   0.0000000000000000     
   4.2104866919854078E-017   4.2098494515749527E-017   4.2104866919854078E-017   0.0000000000000000     
   4.2104874626208780E-017   4.2098494515749527E-017   4.2104874626208780E-017   0.0000000000000000     

+.Time: 00:40:00 ..................................................................................+
   4.2104919199258404E-017   4.2098494515749527E-017   4.2104919199258404E-017   0.0000000000000000     
| ACID C:    5.000E+06 [1/cm3]    Temp: 2.731E+02Kelvin                                            |
| APINE C:   2.120E+09 [1/cm3]                                                                     |
| Pressure:  1.000E+05 [Pa]       Air_conc 2.652E+19 [1/cm3]                                       |
| NH3 C:     1.061E+10 [1/cm3]    J_NH3: 1.195E-01 [1/cm3]                                         |
| DMA C:     5.303E+06 [1/cm3]    J_DMA: 4.505E-03 [1/cm3]                                         |
| Jion neutr 5.279E-02 [1/s/cm3]  Jion neg: 1.819E-02 [1/s/cm3] Jion pos: 4.850E-02 [1/s/cm3]      |
| C-sink:    2.000E-02 [1/s]      IPR: 3.000E+00 [1/s/cm3]                                         |
+..................................................................................................+
   4.2104927082823233E-017   4.2098494515749527E-017   4.2104927082823233E-017   0.0000000000000000     
   4.2104971513671594E-017   4.2098494515749527E-017   4.2104971513671594E-017   0.0000000000000000     
   4.2104979571648898E-017   4.2098494515749527E-017   4.2104979571648898E-017   0.0000000000000000     
   4.2105023862658672E-017   4.2098494515749527E-017   4.2105023862658672E-017   0.0000000000000000     
   4.2105032092320976E-017   4.2098494515749527E-017   4.2105032092320976E-017   0.0000000000000000     
   4.2105076245798780E-017   4.2098494515749527E-017   4.2105076245798780E-017   0.0000000000000000     
   4.2105084644486526E-017   4.2098494515749527E-017   4.2105084644486526E-017   0.0000000000000000     
   4.2105128662684700E-017   4.2098494515749527E-017   4.2105128662684700E-017   0.0000000000000000     
   4.2105137227803966E-017   4.2098494515749527E-017   4.2105137227803966E-017   0.0000000000000000     
   4.2105181112922229E-017   4.2098494515749527E-017   4.2105181112922229E-017   0.0000000000000000     
   4.2105189841942595E-017   4.2098494515749527E-017   4.2105189841942595E-017   0.0000000000000000     
   4.2105233596129713E-017   4.2098494515749527E-017   4.2105233596129713E-017   0.0000000000000000     
   4.2105242486582211E-017   4.2098494515749527E-017   4.2105242486582211E-017   0.0000000000000000     
   4.2105286111937521E-017   4.2098494515749527E-017   4.2105286111937521E-017   0.0000000000000000     
   4.2105295161412643E-017   4.2098494515749527E-017   4.2105295161412643E-017   0.0000000000000000     
   4.2105338659987590E-017   4.2098494515749527E-017   4.2105338659987590E-017   0.0000000000000000     
   4.2105347866133415E-017   4.2098494515749527E-017   4.2105347866133415E-017   0.0000000000000000     
   4.2105391239932963E-017   4.2098494515749527E-017   4.2105391239932963E-017   0.0000000000000000     
   4.2105400600453321E-017   4.2098494515749527E-017   4.2105400600453321E-017   0.0000000000000000     
   4.2105443851437346E-017   4.2098494515749527E-017   4.2105443851437346E-017   0.0000000000000000     
   4.2105453364090071E-017   4.2098494515749527E-017   4.2105453364090071E-017   0.0000000000000000     
   4.2105496494174728E-017   4.2098494515749527E-017   4.2105496494174728E-017   0.0000000000000000     
   4.2105506156769993E-017   4.2098494515749527E-017   4.2105506156769993E-017   0.0000000000000000     
   4.2105549167828987E-017   4.2098494515749527E-017   4.2105549167828987E-017   0.0000000000000000     
   4.2105558978227641E-017   4.2098494515749527E-017   4.2105558978227641E-017   0.0000000000000000     
   4.2105601872093484E-017   4.2098494515749527E-017   4.2105601872093484E-017   0.0000000000000000     
   4.2105611828205550E-017   4.2098494515749527E-017   4.2105611828205550E-017   0.0000000000000000     
   4.2105654606670737E-017   4.2098494515749527E-017   4.2105654606670737E-017   0.0000000000000000     
   4.2105664706453893E-017   4.2098494515749527E-017   4.2105664706453893E-017   0.0000000000000000     
   4.2105707371272073E-017   4.2098494515749527E-017   4.2105707371272073E-017   0.0000000000000000     
   4.2105717612730210E-017   4.2098494515749527E-017   4.2105717612730210E-017   0.0000000000000000     
   4.2105760165617293E-017   4.2098494515749527E-017   4.2105760165617293E-017   0.0000000000000000     
   4.2105770546799139E-017   4.2098494515749527E-017   4.2105770546799139E-017   0.0000000000000000     
   4.2105812989434368E-017   4.2098494515749527E-017   4.2105812989434368E-017   0.0000000000000000     
   4.2105823508432137E-017   4.2098494515749527E-017   4.2105823508432137E-017   0.0000000000000000     
   4.2105865842459142E-017   4.2098494515749527E-017   4.2105865842459142E-017   0.0000000000000000     
   4.2105876497407301E-017   4.2098494515749527E-017   4.2105876497407301E-017   0.0000000000000000     
   4.2105918724435061E-017   4.2098494515749527E-017   4.2105918724435061E-017   0.0000000000000000     
   4.2105929513509006E-017   4.2098494515749527E-017   4.2105929513509006E-017   0.0000000000000000     
   4.2105971635112853E-017   4.2098494515749527E-017   4.2105971635112853E-017   0.0000000000000000     
   4.2105982556527804E-017   4.2098494515749527E-017   4.2105982556527804E-017   0.0000000000000000     
   4.2106024574250348E-017   4.2098494515749527E-017   4.2106024574250348E-017   0.0000000000000000     
   4.2106035626260120E-017   4.2098494515749527E-017   4.2106035626260120E-017   0.0000000000000000     
   4.2106077541612110E-017   4.2098494515749527E-017   4.2106077541612110E-017   0.0000000000000000     
   4.2106088722508084E-017   4.2098494515749527E-017   4.2106088722508084E-017   0.0000000000000000     
   4.2106130536969343E-017   4.2098494515749527E-017   4.2106130536969343E-017   0.0000000000000000     
   4.2106141845079325E-017   4.2098494515749527E-017   4.2106141845079325E-017   0.0000000000000000     
   4.2106183560099534E-017   4.2098494515749527E-017   4.2106183560099534E-017   0.0000000000000000     
   4.2106194993786786E-017   4.2098494515749527E-017   4.2106194993786786E-017   0.0000000000000000     
   4.2106236610786307E-017   4.2098494515749527E-017   4.2106236610786307E-017   0.0000000000000000     
   4.2106248168448504E-017   4.2098494515749527E-017   4.2106248168448504E-017   0.0000000000000000     
   4.2106289688819177E-017   4.2098494515749527E-017   4.2106289688819177E-017   0.0000000000000000     
   4.2106301368887479E-017   4.2098494515749527E-017   4.2106301368887479E-017   0.0000000000000000     
   4.2106342793993379E-017   4.2098494515749527E-017   4.2106342793993379E-017   0.0000000000000000     
   4.2106354594931498E-017   4.2098494515749527E-017   4.2106354594931498E-017   0.0000000000000000     
   4.2106395926109641E-017   4.2098494515749527E-017   4.2106395926109641E-017   0.0000000000000000     
   4.2106407846412916E-017   4.2098494515749527E-017   4.2106407846412916E-017   0.0000000000000000     
   4.2106449084974043E-017   4.2098494515749527E-017   4.2106449084974043E-017   0.0000000000000000     
   4.2106461123168605E-017   4.2098494515749527E-017   4.2106461123168605E-017   0.0000000000000000     

+.Time: 00:50:00 ..................................................................................+
   4.2106502270397753E-017   4.2098494515749527E-017   4.2106502270397753E-017   0.0000000000000000     
| ACID C:    5.000E+06 [1/cm3]    Temp: 2.731E+02Kelvin                                            |
| APINE C:   2.120E+09 [1/cm3]                                                                     |
| Pressure:  1.000E+05 [Pa]       Air_conc 2.652E+19 [1/cm3]                                       |
| NH3 C:     1.061E+10 [1/cm3]    J_NH3: 1.195E-01 [1/cm3]                                         |
| DMA C:     5.303E+06 [1/cm3]    J_DMA: 4.505E-03 [1/cm3]                                         |
| Jion neutr 5.281E-02 [1/s/cm3]  Jion neg: 1.819E-02 [1/s/cm3] Jion pos: 4.851E-02 [1/s/cm3]      |
| C-sink:    2.000E-02 [1/s]      IPR: 3.000E+00 [1/s/cm3]                                         |
+..................................................................................................+
   4.2106514425039710E-017   4.2098494515749527E-017   4.2106514425039710E-017   0.0000000000000000     
   4.2106555482196978E-017   4.2098494515749527E-017   4.2106555482196978E-017   0.0000000000000000     
   4.2106567751871556E-017   4.2098494515749527E-017   4.2106567751871556E-017   0.0000000000000000     
   4.2106608720192683E-017   4.2098494515749527E-017   4.2106608720192683E-017   0.0000000000000000     
   4.2106621103513472E-017   4.2098494515749527E-017   4.2106621103513472E-017   0.0000000000000000     
   4.2106661984210500E-017   4.2098494515749527E-017   4.2106661984210500E-017   0.0000000000000000     
   4.2106674479818712E-017   4.2098494515749527E-017   4.2106674479818712E-017   0.0000000000000000     
   4.2106715274080571E-017   4.2098494515749527E-017   4.2106715274080571E-017   0.0000000000000000     
   4.2106727880644288E-017   4.2098494515749527E-017   4.2106727880644288E-017   0.0000000000000000     
   4.2106768589637376E-017   4.2098494515749527E-017   4.2106768589637376E-017   0.0000000000000000     
   4.2106781305850867E-017   4.2098494515749527E-017   4.2106781305850867E-017   0.0000000000000000     
   4.2106821930719607E-017   4.2098494515749527E-017   4.2106821930719607E-017   0.0000000000000000     
   4.2106834755302624E-017   4.2098494515749527E-017   4.2106834755302624E-017   0.0000000000000000     
   4.2106875297170045E-017   4.2098494515749527E-017   4.2106875297170045E-017   0.0000000000000000     
   4.2106888228867172E-017   4.2098494515749527E-017   4.2106888228867172E-017   0.0000000000000000     
   4.2106928688835411E-017   4.2098494515749527E-017   4.2106928688835411E-017   0.0000000000000000     
   4.2106941726415414E-017   4.2098494515749527E-017   4.2106941726415414E-017   0.0000000000000000     
   4.2106982105566240E-017   4.2098494515749527E-017   4.2106982105566240E-017   0.0000000000000000     
   4.2106995247821498E-017   4.2098494515749527E-017   4.2106995247821498E-017   0.0000000000000000     
   4.2107035547216779E-017   4.2098494515749527E-017   4.2107035547216779E-017   0.0000000000000000     
   4.2107048792962625E-017   4.2098494515749527E-017   4.2107048792962625E-017   0.0000000000000000     
   4.2107089013644860E-017   4.2098494515749527E-017   4.2107089013644860E-017   0.0000000000000000     
   4.2107102361719000E-017   4.2098494515749527E-017   4.2107102361719000E-017   0.0000000000000000     
   4.2107142504711784E-017   4.2098494515749527E-017   4.2107142504711784E-017   0.0000000000000000     
   4.2107155953973803E-017   4.2098494515749527E-017   4.2107155953973803E-017   0.0000000000000000     
   4.2107196020282239E-017   4.2098494515749527E-017   4.2107196020282239E-017   0.0000000000000000     
   4.2107209569612970E-017   4.2098494515749527E-017   4.2107209569612970E-017   0.0000000000000000     
   4.2107249560224144E-017   4.2098494515749527E-017   4.2107249560224144E-017   0.0000000000000000     
   4.2107263208525216E-017   4.2098494515749527E-017   4.2107263208525216E-017   0.0000000000000000     
   4.2107303124408620E-017   4.2098494515749527E-017   4.2107303124408620E-017   0.0000000000000000     
   4.2107316870601876E-017   4.2098494515749527E-017   4.2107316870601876E-017   0.0000000000000000     
   4.2107356712709818E-017   4.2098494515749527E-017   4.2107356712709818E-017   0.0000000000000000     
   4.2107370555736885E-017   4.2098494515749527E-017   4.2107370555736885E-017   0.0000000000000000     
   4.2107410325004899E-017   4.2098494515749527E-017   4.2107410325004899E-017   0.0000000000000000     
   4.2107424263826662E-017   4.2098494515749527E-017   4.2107424263826662E-017   0.0000000000000000     
   4.2107463961173882E-017   4.2098494515749527E-017   4.2107463961173882E-017   0.0000000000000000     
   4.2107477994770059E-017   4.2098494515749527E-017   4.2107477994770059E-017   0.0000000000000000     
   4.2107517621099614E-017   4.2098494515749527E-017   4.2107517621099614E-017   0.0000000000000000     
   4.2107531748468248E-017   4.2098494515749527E-017   4.2107531748468248E-017   0.0000000000000000     
   4.2107571304667655E-017   4.2098494515749527E-017   4.2107571304667655E-017   0.0000000000000000     
   4.2107585524824728E-017   4.2098494515749527E-017   4.2107585524824728E-017   0.0000000000000000     
   4.2107625011766173E-017   4.2098494515749527E-017   4.2107625011766173E-017   0.0000000000000000     
   4.2107639323745151E-017   4.2098494515749527E-017   4.2107639323745151E-017   0.0000000000000000     
   4.2107678742285939E-017   4.2098494515749527E-017   4.2107678742285939E-017   0.0000000000000000     
   4.2107693145137367E-017   4.2098494515749527E-017   4.2107693145137367E-017   0.0000000000000000     
   4.2107732496120182E-017   4.2098494515749527E-017   4.2107732496120182E-017   0.0000000000000000     
   4.2107746988911281E-017   4.2098494515749527E-017   4.2107746988911281E-017   0.0000000000000000     
   4.2107786273164543E-017   4.2098494515749527E-017   4.2107786273164543E-017   0.0000000000000000     
   4.2107800854978842E-017   4.2098494515749527E-017   4.2107800854978842E-017   0.0000000000000000     
   4.2107840073317037E-017   4.2098494515749527E-017   4.2107840073317037E-017   0.0000000000000000     
   4.2107854743253940E-017   4.2098494515749527E-017   4.2107854743253940E-017   0.0000000000000000     
   4.2107893896477935E-017   4.2098494515749527E-017   4.2107893896477935E-017   0.0000000000000000     
   4.2107908653652426E-017   4.2098494515749527E-017   4.2107908653652426E-017   0.0000000000000000     
   4.2107947742549720E-017   4.2098494515749527E-017   4.2107947742549720E-017   0.0000000000000000     
   4.2107962586091958E-017   4.2098494515749527E-017   4.2107962586091958E-017   0.0000000000000000     
   4.2108001611437021E-017   4.2098494515749527E-017   4.2108001611437021E-017   0.0000000000000000     
   4.2108016540491984E-017   4.2098494515749527E-017   4.2108016540491984E-017   0.0000000000000000     
   4.2108055503046573E-017   4.2098494515749527E-017   4.2108055503046573E-017   0.0000000000000000     
   4.2108070516773791E-017   4.2098494515749527E-017   4.2108070516773791E-017   0.0000000000000000     

+.Time: 01:00:00 ..................................................................................+
   4.2108109417287132E-017   4.2098494515749527E-017   4.2108109417287132E-017   0.0000000000000000     
| ACID C:    5.000E+06 [1/cm3]    Temp: 2.731E+02Kelvin                                            |
| APINE C:   2.120E+09 [1/cm3]                                                                     |
| Pressure:  1.000E+05 [Pa]       Air_conc 2.652E+19 [1/cm3]                                       |
| NH3 C:     1.061E+10 [1/cm3]    J_NH3: 1.195E-01 [1/cm3]                                         |
| DMA C:     5.303E+06 [1/cm3]    J_DMA: 4.505E-03 [1/cm3]                                         |
| Jion neutr 5.283E-02 [1/s/cm3]  Jion neg: 1.819E-02 [1/s/cm3] Jion pos: 4.851E-02 [1/s/cm3]      |
| C-sink:    2.000E-02 [1/s]      IPR: 3.000E+00 [1/s/cm3]                                         |
+..................................................................................................+
   4.2108124514860269E-017   4.2098494515749527E-017   4.2108124514860269E-017   0.0000000000000000     
   4.2108163354069423E-017   4.2098494515749527E-017   4.2108163354069423E-017   0.0000000000000000     
   4.2108178534676031E-017   4.2098494515749527E-017   4.2108178534676031E-017   0.0000000000000000     
   4.2108217313306116E-017   4.2098494515749527E-017   4.2108217313306116E-017   0.0000000000000000     
   4.2108232576147282E-017   4.2098494515749527E-017   4.2108232576147282E-017   0.0000000000000000     
   4.2108271294911711E-017   4.2098494515749527E-017   4.2108271294911711E-017   0.0000000000000000     
   4.2108286639201780E-017   4.2098494515749527E-017   4.2108286639201780E-017   0.0000000000000000     
   4.2108325298802547E-017   4.2098494515749527E-017   4.2108325298802547E-017   0.0000000000000000     
   4.2108340723768823E-017   4.2098494515749527E-017   4.2108340723768823E-017   0.0000000000000000     
   4.2108379324896736E-017   4.2098494515749527E-017   4.2108379324896736E-017   0.0000000000000000     
   4.2108394829779163E-017   4.2098494515749527E-017   4.2108394829779163E-017   0.0000000000000000     
   4.2108433373114079E-017   4.2098494515749527E-017   4.2108433373114079E-017   0.0000000000000000     
   4.2108448957165065E-017   4.2098494515749527E-017   4.2108448957165065E-017   0.0000000000000000     
   4.2108487443376079E-017   4.2098494515749527E-017   4.2108487443376079E-017   0.0000000000000000     
   4.2108503105860102E-017   4.2098494515749527E-017   4.2108503105860102E-017   0.0000000000000000     
   4.2108541535605857E-017   4.2098494515749527E-017   4.2108541535605857E-017   0.0000000000000000     
   4.2108557275799281E-017   4.2098494515749527E-017   4.2108557275799281E-017   0.0000000000000000     
   4.2108595649728092E-017   4.2098494515749527E-017   4.2108595649728092E-017   0.0000000000000000     
   4.2108611466918925E-017   4.2098494515749527E-017   4.2108611466918925E-017   0.0000000000000000     
   4.2108649785669060E-017   4.2098494515749527E-017   4.2108649785669060E-017   0.0000000000000000     
   4.2108665679156628E-017   4.2098494515749527E-017   4.2108665679156628E-017   0.0000000000000000     
   4.2108703943356489E-017   4.2098494515749527E-017   4.2108703943356489E-017   0.0000000000000000     
   4.2108719912451259E-017   4.2098494515749527E-017   4.2108719912451259E-017   0.0000000000000000     
   4.2108758122719579E-017   4.2098494515749527E-017   4.2108758122719579E-017   0.0000000000000000     
   4.2108774166742909E-017   4.2098494515749527E-017   4.2108774166742909E-017   0.0000000000000000     
   4.2108812323688965E-017   4.2098494515749527E-017   4.2108812323688965E-017   0.0000000000000000     
   4.2108828441972869E-017   4.2098494515749527E-017   4.2108828441972869E-017   0.0000000000000000     
   4.2108866546196676E-017   4.2098494515749527E-017   4.2108866546196676E-017   0.0000000000000000     
   4.2108882738083589E-017   4.2098494515749527E-017   4.2108882738083589E-017   0.0000000000000000     
   4.2108920790176058E-017   4.2098494515749527E-017   4.2108920790176058E-017   0.0000000000000000     
   4.2108937055018677E-017   4.2098494515749527E-017   4.2108937055018677E-017   0.0000000000000000     
   4.2108975055561804E-017   4.2098494515749527E-017   4.2108975055561804E-017   0.0000000000000000     
   4.2108991392722790E-017   4.2098494515749527E-017   4.2108991392722790E-017   0.0000000000000000     
   4.2109029342289874E-017   4.2098494515749527E-017   4.2109029342289874E-017   0.0000000000000000     
   4.2109045751141725E-017   4.2098494515749527E-017   4.2109045751141725E-017   0.0000000000000000     
   4.2109083650297479E-017   4.2098494515749527E-017   4.2109083650297479E-017   0.0000000000000000     
   4.2109100130222271E-017   4.2098494515749527E-017   4.2109100130222271E-017   0.0000000000000000     
   4.2109137979523051E-017   4.2098494515749527E-017   4.2109137979523051E-017   0.0000000000000000     
   4.2109154529912264E-017   4.2098494515749527E-017   4.2109154529912264E-017   0.0000000000000000     
   4.2109192329906199E-017   4.2098494515749527E-017   4.2109192329906199E-017   0.0000000000000000     
   4.2109208950160546E-017   4.2098494515749527E-017   4.2109208950160546E-017   0.0000000000000000     
   4.2109246701387716E-017   4.2098494515749527E-017   4.2109246701387716E-017   0.0000000000000000     
   4.2109263390916924E-017   4.2098494515749527E-017   4.2109263390916924E-017   0.0000000000000000     
   4.2109301093909471E-017   4.2098494515749527E-017   4.2109301093909471E-017   0.0000000000000000     
   4.2109317852132133E-017   4.2098494515749527E-017   4.2109317852132133E-017   0.0000000000000000     
   4.2109355507414502E-017   4.2098494515749527E-017   4.2109355507414502E-017   0.0000000000000000     
   4.2109372333757854E-017   4.2098494515749527E-017   4.2109372333757854E-017   0.0000000000000000     
   4.2109409941846853E-017   4.2098494515749527E-017   4.2109409941846853E-017   0.0000000000000000     
   4.2109426835746651E-017   4.2098494515749527E-017   4.2109426835746651E-017   0.0000000000000000     
   4.2109464397151657E-017   4.2098494515749527E-017   4.2109464397151657E-017   0.0000000000000000     
   4.2109481358052006E-017   4.2098494515749527E-017   4.2109481358052006E-017   0.0000000000000000     
   4.2109518873275055E-017   4.2098494515749527E-017   4.2109518873275055E-017   0.0000000000000000     
   4.2109535900628178E-017   4.2098494515749527E-017   4.2109535900628178E-017   0.0000000000000000     
   4.2109573370164175E-017   4.2098494515749527E-017   4.2109573370164175E-017   0.0000000000000000     
   4.2109590463430336E-017   4.2098494515749527E-017   4.2109590463430336E-017   0.0000000000000000     
   4.2109627887767112E-017   4.2098494515749527E-017   4.2109627887767112E-017   0.0000000000000000     
   4.2109645046414441E-017   4.2098494515749527E-017   4.2109645046414441E-017   0.0000000000000000     
   4.2109682426032954E-017   4.2098494515749527E-017   4.2109682426032954E-017   0.0000000000000000     
   4.2109699649537246E-017   4.2098494515749527E-017   4.2109699649537246E-017   0.0000000000000000     

+.Time: 01:10:00 ..................................................................................+
   4.2109736984911651E-017   4.2098494515749527E-017   4.2109736984911651E-017   0.0000000000000000     
| ACID C:    5.000E+06 [1/cm3]    Temp: 2.731E+02Kelvin                                            |
| APINE C:   2.120E+09 [1/cm3]                                                                     |
| Pressure:  1.000E+05 [Pa]       Air_conc 2.652E+19 [1/cm3]                                       |
| NH3 C:     1.062E+10 [1/cm3]    J_NH3: 1.196E-01 [1/cm3]                                         |
| DMA C:     5.303E+06 [1/cm3]    J_DMA: 4.505E-03 [1/cm3]                                         |
| Jion neutr 5.287E-02 [1/s/cm3]  Jion neg: 1.819E-02 [1/s/cm3] Jion pos: 4.852E-02 [1/s/cm3]      |
| C-sink:    2.000E-02 [1/s]      IPR: 3.000E+00 [1/s/cm3]                                         |
+..................................................................................................+
   4.2109754272756258E-017   4.2098494515749527E-017   4.2109754272756258E-017   0.0000000000000000     
   4.2109791564354084E-017   4.2098494515749527E-017   4.2109791564354084E-017   0.0000000000000000     
   4.2109808916029797E-017   4.2098494515749527E-017   4.2109808916029797E-017   0.0000000000000000     
   4.2109846164312029E-017   4.2098494515749527E-017   4.2109846164312029E-017   0.0000000000000000     
   4.2109863579316873E-017   4.2098494515749527E-017   4.2109863579316873E-017   0.0000000000000000     
   4.2109900784738122E-017   4.2098494515749527E-017   4.2109900784738122E-017   0.0000000000000000     
   4.2109918262577235E-017   4.2098494515749527E-017   4.2109918262577235E-017   0.0000000000000000     
